wavelength_nm,n,k
300,3.7313333333333336,2.0023333333333335
301,3.7149444444444444,1.9884444444444445
302,3.6985555555555556,1.9745555555555554
303,3.684815789473684,1.9651315789473685
304,3.672842105263158,1.9586842105263158
305,3.6608684210526317,1.9522368421052632
306,3.6488947368421054,1.9457894736842105
307,3.6369210526315787,1.9393421052631579
308,3.6249473684210525,1.9328947368421052
309,3.6129736842105262,1.9264473684210526
310,3.601,1.92
311,3.5930253164556962,1.9179746835443037
312,3.5850506329113925,1.9159493670886076
313,3.5770759493670887,1.9139240506329114
314,3.569101265822785,1.9118987341772151
315,3.5611265822784812,1.9098734177215189
316,3.5531518987341775,1.9078481012658228
317,3.5451772151898733,1.9058227848101266
318,3.5375595238095237,1.9040595238095237
319,3.5331547619047616,1.9046547619047618
320,3.52875,1.9052499999999999
321,3.524345238095238,1.905845238095238
322,3.519940476190476,1.906440476190476
323,3.515535714285714,1.9070357142857144
324,3.511130952380952,1.9076309523809525
325,3.5067261904761904,1.9082261904761906
326,3.5023214285714284,1.9088214285714287
327,3.4997272727272724,1.9107500000000002
328,3.497909090909091,1.9132500000000001
329,3.496090909090909,1.91575
330,3.494272727272727,1.91825
331,3.4924545454545455,1.92075
332,3.4906363636363635,1.9232500000000001
333,3.4888181818181816,1.92575
334,3.487,1.92825
335,3.485181818181818,1.93075
336,3.4859677419354838,1.9342903225806451
337,3.487043010752688,1.9379462365591398
338,3.4881182795698926,1.9416021505376344
339,3.489193548387097,1.945258064516129
340,3.490268817204301,1.9489139784946237
341,3.4913440860215053,1.9525698924731183
342,3.49241935483871,1.956225806451613
343,3.493494623655914,1.9598817204301076
344,3.4945698924731183,1.9635376344086024
345,3.497204081632653,1.9679387755102042
346,3.5008775510204084,1.9728367346938778
347,3.5045510204081634,1.977734693877551
348,3.5082244897959187,1.9826326530612246
349,3.5118979591836736,1.9875306122448981
350,3.5155714285714286,1.9924285714285714
351,3.519244897959184,1.997326530612245
352,3.522918367346939,2.0022244897959185
353,3.5265918367346942,2.007122448979592
354,3.530265306122449,2.012020408163265
355,3.535952380952381,2.0178
356,3.5421428571428573,2.0238
357,3.5483333333333333,2.0298
358,3.5545238095238094,2.0358
359,3.560714285714286,2.0418
360,3.566904761904762,2.0478
361,3.573095238095238,2.0538
362,3.579285714285714,2.0597999999999996
363,3.5854761904761903,2.0658
364,3.5916666666666663,2.0717999999999996
365,3.599081818181818,2.0783454545454543
366,3.6093545454545453,2.086163636363636
367,3.6196272727272722,2.093981818181818
368,3.6298999999999997,2.1018
369,3.640172727272727,2.1096181818181816
370,3.6504454545454545,2.1174363636363633
371,3.660718181818182,2.1252545454545455
372,3.670990909090909,2.1330727272727272
373,3.6812636363636364,2.140890909090909
374,3.691536363636364,2.1487090909090907
375,3.7018090909090913,2.156527272727273
376,3.7148220338983053,2.1652033898305083
377,3.7342288135593225,2.175881355932203
378,3.753635593220339,2.186559322033898
379,3.7730423728813562,2.197237288135593
380,3.792449152542373,2.207915254237288
381,3.81185593220339,2.218593220338983
382,3.831262711864407,2.229271186440678
383,3.850669491525424,2.2399491525423727
384,3.870076271186441,2.2506271186440676
385,3.889483050847458,2.2613050847457625
386,3.9088898305084747,2.2719830508474574
387,3.928296610169492,2.2826610169491524
388,3.9555403225806454,2.282274193548387
389,3.9906209677419358,2.270822580645161
390,4.025701612903227,2.259370967741935
391,4.060782258064517,2.2479193548387095
392,4.095862903225807,2.2364677419354835
393,4.130943548387098,2.225016129032258
394,4.166024193548388,2.213564516129032
395,4.2011048387096785,2.202112903225806
396,4.236185483870969,2.19066129032258
397,4.271266129032259,2.1792096774193546
398,4.30634677419355,2.1677580645161285
399,4.34142741935484,2.156306451612903
400,4.374014925373134,2.144522388059701
401,4.384164179104478,2.129746268656716
402,4.394313432835821,2.114970149253731
403,4.4044626865671646,2.100194029850746
404,4.414611940298508,2.085417910447761
405,4.424761194029851,2.070641791044776
406,4.434910447761195,2.055865671641791
407,4.4450597014925375,2.0410895522388057
408,4.455208955223881,2.026313432835821
409,4.465358208955224,2.011537313432836
410,4.475507462686568,1.9967611940298506
411,4.48565671641791,1.9819850746268657
412,4.495805970149254,1.9672089552238807
413,4.505955223880597,1.9524328358208956
414,4.5357676056338025,1.9368098591549296
415,4.574007042253521,1.920823943661972
416,4.61224647887324,1.9048380281690143
417,4.650485915492958,1.8888521126760565
418,4.688725352112676,1.8728661971830987
419,4.726964788732394,1.8568802816901409
420,4.765204225352113,1.8408943661971833
421,4.803443661971831,1.8249084507042255
422,4.841683098591549,1.8089225352112677
423,4.879922535211267,1.7929366197183099
424,4.918161971830986,1.7769507042253523
425,4.956401408450704,1.7609647887323945
426,4.994640845070422,1.7449788732394367
427,5.03288028169014,1.7289929577464789
428,5.048960784313725,1.6971437908496734
429,5.042882352941176,1.6494313725490197
430,5.036803921568627,1.601718954248366
431,5.030725490196078,1.5540065359477127
432,5.024647058823529,1.506294117647059
433,5.01856862745098,1.4585816993464054
434,5.012490196078431,1.410869281045752
435,5.006411764705882,1.3631568627450983
436,5.000333333333333,1.3154444444444449
437,4.994254901960784,1.2677320261437912
438,4.988176470588235,1.2200196078431378
439,4.9820980392156855,1.1723071895424841
440,4.976019607843137,1.1245947712418305
441,4.969941176470588,1.076882352941177
442,4.963862745098039,1.0291699346405234
443,4.955768292682927,0.9874024390243904
444,4.9396097560975605,0.9694146341463417
445,4.923451219512195,0.9514268292682928
446,4.907292682926829,0.9334390243902441
447,4.8911341463414635,0.9154512195121952
448,4.874975609756097,0.8974634146341464
449,4.858817073170732,0.8794756097560976
450,4.842658536585366,0.8614878048780488
451,4.826499999999999,0.8434999999999999
452,4.810341463414634,0.8255121951219512
453,4.794182926829268,0.8075243902439024
454,4.778024390243902,0.7895365853658536
455,4.761865853658536,0.7715487804878047
456,4.745707317073171,0.7535609756097559
457,4.7295487804878045,0.7355731707317071
458,4.713390243902439,0.7175853658536584
459,4.697231707317073,0.6995975609756095
460,4.684870056497175,0.6889039548022597
461,4.673457627118644,0.6800338983050846
462,4.662045197740113,0.6711638418079094
463,4.650632768361581,0.6622937853107344
464,4.63922033898305,0.6534237288135591
465,4.6278079096045195,0.644553672316384
466,4.616395480225989,0.6356836158192088
467,4.604983050847458,0.6268135593220338
468,4.593570621468927,0.6179435028248585
469,4.582158192090395,0.6090734463276835
470,4.570745762711864,0.6002033898305084
471,4.559333333333333,0.5913333333333332
472,4.547920903954802,0.5824632768361581
473,4.536508474576271,0.5735932203389829
474,4.52509604519774,0.5647231638418078
475,4.513683615819208,0.5558531073446327
476,4.5022711864406775,0.5469830508474575
477,4.491163157894737,0.5384842105263157
478,4.482794736842105,0.5333263157894736
479,4.474426315789474,0.5281684210526315
480,4.466057894736842,0.5230105263157895
481,4.45768947368421,0.5178526315789473
482,4.4493210526315785,0.5126947368421052
483,4.440952631578948,0.5075368421052632
484,4.432584210526316,0.502378947368421
485,4.424215789473684,0.497221052631579
486,4.415847368421053,0.49206315789473687
487,4.407478947368421,0.4869052631578948
488,4.3991105263157895,0.4817473684210527
489,4.390742105263158,0.4765894736842106
490,4.382373684210527,0.47143157894736853
491,4.374005263157895,0.4662736842105264
492,4.365636842105263,0.46111578947368437
493,4.357268421052632,0.45595789473684223
494,4.3489,0.45080000000000015
495,4.340531578947369,0.44564210526315806
496,4.332381642512078,0.44066183574879236
497,4.32619806763285,0.4372801932367151
498,4.320014492753623,0.43389855072463773
499,4.313830917874396,0.43051690821256045
500,4.307647342995169,0.4271352657004831
501,4.301463768115942,0.4237536231884058
502,4.2952801932367155,0.42037198067632847
503,4.289096618357488,0.4169903381642512
504,4.282913043478261,0.41360869565217384
505,4.276729468599034,0.41022705314009655
506,4.270545893719807,0.4068454106280192
507,4.26436231884058,0.4034637681159419
508,4.258178743961352,0.4000821256038646
509,4.251995169082125,0.3967004830917873
510,4.245811594202898,0.39331884057970995
511,4.239628019323671,0.38993719806763266
512,4.233444444444444,0.3865555555555553
513,4.227260869565217,0.38317391304347803
514,4.22107729468599,0.3797922705314007
515,4.214893719806763,0.3764106280193234
516,4.208710144927536,0.37302898550724606
517,4.203133333333333,0.3700933333333331
518,4.198466666666667,0.36782666666666647
519,4.1937999999999995,0.36555999999999983
520,4.189133333333333,0.3632933333333332
521,4.184466666666666,0.3610266666666665
522,4.179799999999999,0.35875999999999986
523,4.175133333333333,0.3564933333333332
524,4.170466666666666,0.3542266666666665
525,4.1658,0.3519599999999999
526,4.161133333333333,0.34969333333333324
527,4.156466666666667,0.3474266666666666
528,4.1518,0.3451599999999999
529,4.147133333333333,0.3428933333333333
530,4.1424666666666665,0.34062666666666663
531,4.1377999999999995,0.33835999999999994
532,4.133133333333333,0.3360933333333333
533,4.128466666666666,0.33382666666666666
534,4.1238,0.33156
535,4.119133333333333,0.3292933333333333
536,4.114466666666666,0.3270266666666667
537,4.1098,0.32476000000000005
538,4.105133333333333,0.3224933333333334
539,4.100466666666667,0.3202266666666667
540,4.096804081632653,0.3183836734693878
541,4.093253061224489,0.31658775510204085
542,4.089702040816326,0.3147918367346939
543,4.086151020408163,0.31299591836734697
544,4.082599999999999,0.31120000000000003
545,4.079048979591836,0.3094040816326531
546,4.075497959183673,0.30760816326530616
547,4.07194693877551,0.3058122448979592
548,4.068395918367346,0.3040163265306123
549,4.064844897959183,0.30222040816326534
550,4.06129387755102,0.3004244897959184
551,4.057742857142857,0.29862857142857147
552,4.054191836734693,0.2968326530612245
553,4.05064081632653,0.2950367346938776
554,4.047089795918367,0.29324081632653065
555,4.043538775510204,0.2914448979591837
556,4.0399877551020404,0.2896489795918368
557,4.036436734693877,0.28785306122448984
558,4.032885714285714,0.2860571428571429
559,4.029334693877551,0.28426122448979596
560,4.0257836734693875,0.282465306122449
561,4.0222326530612245,0.2806693877551021
562,4.018681632653061,0.27887346938775515
563,4.0151306122448975,0.2770775510204082
564,4.011910447761194,0.2754626865671642
565,4.009186567164179,0.2741194029850747
566,4.006462686567164,0.27277611940298513
567,4.0037388059701495,0.27143283582089556
568,4.001014925373134,0.27008955223880604
569,3.9982910447761193,0.26874626865671647
570,3.9955671641791044,0.26740298507462695
571,3.9928432835820895,0.2660597014925374
572,3.9901194029850746,0.2647164179104478
573,3.9873955223880597,0.2633731343283583
574,3.984671641791045,0.2620298507462687
575,3.98194776119403,0.2606865671641792
576,3.979223880597015,0.25934328358208963
577,3.9765,0.25800000000000006
578,3.9737761194029853,0.25665671641791055
579,3.9710522388059704,0.255313432835821
580,3.9683283582089555,0.25397014925373146
581,3.9656044776119406,0.2526268656716419
582,3.9628805970149257,0.2512835820895523
583,3.960156716417911,0.2499402985074628
584,3.9574328358208954,0.24859701492537323
585,3.9547089552238806,0.24725373134328368
586,3.9519850746268657,0.24591044776119414
587,3.9492611940298508,0.24456716417910457
588,3.946537313432836,0.24322388059701502
589,3.943813432835821,0.24188059701492548
590,3.941089552238806,0.24053731343283594
591,3.9387389830508477,0.2394101694915255
592,3.9366372881355933,0.23842711864406788
593,3.934535593220339,0.23744406779661023
594,3.932433898305085,0.2364610169491526
595,3.9303322033898307,0.23547796610169497
596,3.9282305084745763,0.23449491525423735
597,3.926128813559322,0.2335118644067797
598,3.924027118644068,0.2325288135593221
599,3.9219254237288137,0.23154576271186444
600,3.9198237288135593,0.23056271186440683
601,3.917722033898305,0.22957966101694918
602,3.915620338983051,0.22859661016949157
603,3.9135186440677967,0.22761355932203392
604,3.9114169491525423,0.2266305084745763
605,3.9093152542372884,0.22564745762711866
606,3.907213559322034,0.22466440677966104
607,3.9051118644067797,0.2236813559322034
608,3.9030101694915253,0.22269830508474578
609,3.9009084745762714,0.22171525423728816
610,3.898806779661017,0.22073220338983052
611,3.8967050847457627,0.21974915254237287
612,3.8946033898305084,0.21876610169491525
613,3.8925016949152544,0.21778305084745764
614,3.8904,0.2168
615,3.8882983050847457,0.21581694915254235
616,3.886196610169492,0.21483389830508473
617,3.8840949152542374,0.2138508474576271
618,3.881993220338983,0.21286779661016947
619,3.8798915254237287,0.21188474576271182
620,3.877840490797546,0.21090184049079752
621,3.876245398773006,0.20992024539877296
622,3.8746503067484666,0.20893865030674844
623,3.8730552147239266,0.2079570552147239
624,3.8714601226993866,0.20697546012269935
625,3.8698650306748466,0.20599386503067482
626,3.868269938650307,0.2050122699386503
627,3.866674846625767,0.20403067484662574
628,3.865079754601227,0.2030490797546012
629,3.863484662576687,0.20206748466257665
630,3.8618895705521474,0.20108588957055212
631,3.8602944785276074,0.2001042944785276
632,3.8586993865030674,0.19912269938650304
633,3.857104294478528,0.1981411042944785
634,3.855509202453988,0.19715950920245395
635,3.853914110429448,0.19617791411042942
636,3.852319018404908,0.1951963190184049
637,3.8507239263803683,0.19421472392638034
638,3.8491288343558283,0.1932331288343558
639,3.8475337423312883,0.19225153374233128
640,3.8459386503067488,0.19126993865030673
641,3.8443435582822088,0.1902883435582822
642,3.8427484662576687,0.18930674846625764
643,3.8411533742331287,0.1883251533742331
644,3.839558282208589,0.18734355828220858
645,3.837963190184049,0.18636196319018403
646,3.836368098159509,0.1853803680981595
647,3.834773006134969,0.18439877300613494
648,3.8331779141104296,0.1834171779141104
649,3.8315828220858896,0.18243558282208588
650,3.8299877300613496,0.18145398773006133
651,3.82839263803681,0.1804723926380368
652,3.82679754601227,0.17949079754601227
653,3.825435261707989,0.1786143250688705
654,3.824305785123967,0.17784297520661155
655,3.823176308539945,0.1770716253443526
656,3.822046831955923,0.17630027548209365
657,3.820917355371901,0.17552892561983469
658,3.8197878787878787,0.17475757575757575
659,3.818658402203857,0.1739862258953168
660,3.817528925619835,0.17321487603305782
661,3.8163994490358126,0.1724435261707989
662,3.815269972451791,0.17167217630853993
663,3.8141404958677687,0.17090082644628096
664,3.8130110192837465,0.17012947658402203
665,3.811881542699725,0.16935812672176306
666,3.8107520661157026,0.1685867768595041
667,3.8096225895316804,0.16781542699724517
668,3.8084931129476587,0.1670440771349862
669,3.8073636363636365,0.16627272727272724
670,3.8062341597796143,0.1655013774104683
671,3.8051046831955926,0.16473002754820934
672,3.8039752066115704,0.16395867768595038
673,3.802845730027548,0.16318732782369144
674,3.801716253443526,0.16241597796143248
675,3.8005867768595043,0.16164462809917352
676,3.799457300275482,0.16087327823691458
677,3.79832782369146,0.16010192837465562
678,3.797198347107438,0.15933057851239665
679,3.796068870523416,0.15855922865013772
680,3.794939393939394,0.15778787878787875
681,3.793809917355372,0.1570165289256198
682,3.79268044077135,0.15624517906336086
683,3.7915509641873277,0.1554738292011019
684,3.790421487603306,0.15470247933884293
685,3.789292011019284,0.153931129476584
686,3.7881625344352616,0.15315977961432503
687,3.78703305785124,0.15238842975206607
688,3.7859035812672177,0.15161707988980713
689,3.7847876543209877,0.15080740740740736
690,3.783725925925926,0.1498444444444444
691,3.782664197530864,0.14888148148148142
692,3.7816024691358026,0.14791851851851848
693,3.780540740740741,0.1469555555555555
694,3.779479012345679,0.14599259259259253
695,3.7784172839506174,0.1450296296296296
696,3.777355555555556,0.14406666666666662
697,3.7762938271604938,0.14310370370370365
698,3.775232098765432,0.1421407407407407
699,3.7741703703703706,0.14117777777777774
700,3.7731086419753086,0.14021481481481476
701,3.772046913580247,0.1392518518518518
702,3.7709851851851854,0.13828888888888885
703,3.7699234567901234,0.13732592592592588
704,3.768861728395062,0.1363629629629629
705,3.7678,0.13539999999999996
706,3.7667382716049382,0.134437037037037
707,3.7656765432098767,0.13347407407407402
708,3.7646148148148146,0.13251111111111108
709,3.763553086419753,0.1315481481481481
710,3.7624913580246915,0.13058518518518514
711,3.7614296296296295,0.12962222222222217
712,3.760367901234568,0.12865925925925922
713,3.7593061728395063,0.12769629629629625
714,3.7582444444444443,0.12673333333333328
715,3.7571827160493827,0.12577037037037034
716,3.756120987654321,0.12480740740740737
717,3.755059259259259,0.1238444444444444
718,3.7539975308641975,0.12288148148148144
719,3.752935802469136,0.12191851851851848
720,3.751874074074074,0.12095555555555551
721,3.7508123456790123,0.11999259259259255
722,3.7497506172839508,0.1190296296296296
723,3.7486888888888887,0.11806666666666663
724,3.747627160493827,0.11710370370370365
725,3.7465654320987656,0.1161407407407407
726,3.7455037037037036,0.11517777777777774
727,3.744441975308642,0.11421481481481477
728,3.7433802469135804,0.11325185185185181
729,3.7423185185185184,0.11228888888888885
730,3.7413552631578946,0.11167763157894735
731,3.7404342105263155,0.11121710526315788
732,3.739513157894737,0.1107565789473684
733,3.738592105263158,0.11029605263157893
734,3.737671052631579,0.10983552631578945
735,3.73675,0.10937499999999999
736,3.735828947368421,0.1089144736842105
737,3.734907894736842,0.10845394736842104
738,3.733986842105263,0.10799342105263156
739,3.733065789473684,0.10753289473684209
740,3.7321447368421055,0.10707236842105261
741,3.7312236842105264,0.10661184210526314
742,3.7303026315789474,0.10615131578947366
743,3.7293815789473683,0.1056907894736842
744,3.7284605263157893,0.10523026315789472
745,3.7275394736842107,0.10476973684210525
746,3.7266184210526316,0.10430921052631577
747,3.7256973684210526,0.1038486842105263
748,3.7247763157894735,0.10338815789473682
749,3.723855263157895,0.10292763157894735
750,3.722934210526316,0.10246710526315787
751,3.722013157894737,0.1020065789473684
752,3.721092105263158,0.10154605263157893
753,3.720171052631579,0.10108552631578946
754,3.71925,0.10062499999999998
755,3.718328947368421,0.10016447368421051
756,3.717407894736842,0.09970394736842103
757,3.716486842105263,0.09924342105263156
758,3.7155657894736844,0.0987828947368421
759,3.7146447368421054,0.09832236842105262
760,3.7137236842105263,0.09786184210526314
761,3.7128026315789473,0.09740131578947367
762,3.7118815789473687,0.0969407894736842
763,3.7109605263157897,0.09648026315789472
764,3.7100394736842106,0.09601973684210524
765,3.7091184210526316,0.09555921052631577
766,3.708197368421053,0.09509868421052631
767,3.707276315789474,0.09463815789473683
768,3.706355263157895,0.09417763157894735
769,3.705434210526316,0.09371710526315788
770,3.704513157894737,0.09325657894736841
771,3.703592105263158,0.09279605263157893
772,3.702671052631579,0.09233552631578947
773,3.70175,0.09187499999999998
774,3.700828947368421,0.09141447368421052
775,3.6999342359767895,0.09097872340425531
776,3.699276595744681,0.0907659574468085
777,3.698618955512573,0.0905531914893617
778,3.6979613152804642,0.09034042553191489
779,3.697303675048356,0.09012765957446808
780,3.6966460348162475,0.08991489361702128
781,3.6959883945841394,0.08970212765957446
782,3.6953307543520313,0.08948936170212765
783,3.6946731141199227,0.08927659574468085
784,3.6940154738878146,0.08906382978723404
785,3.693357833655706,0.08885106382978723
786,3.692700193423598,0.08863829787234043
787,3.6920425531914893,0.08842553191489361
788,3.691384912959381,0.0882127659574468
789,3.6907272727272726,0.088
790,3.6900696324951645,0.08778723404255319
791,3.6894119922630564,0.08757446808510638
792,3.688754352030948,0.08736170212765958
793,3.6880967117988397,0.08714893617021277
794,3.687439071566731,0.08693617021276595
795,3.686781431334623,0.08672340425531914
796,3.6861237911025144,0.08651063829787234
797,3.6854661508704063,0.08629787234042553
798,3.6848085106382977,0.08608510638297873
799,3.6841508704061896,0.08587234042553192
800,3.6834932301740815,0.0856595744680851
