n_thicknesses,total_samples,model,MSE_mean,MSE_std,RMSE_mean,RMSE_std,MAE_mean,MAE_std,R2_mean,R2_std
61,305,Linear Regression,959.1078,447.584,30.1456,7.0957,18.6379,2.8145,-2.4382,1.6405
61,305,Random Forest,4.5185,0.8,2.1167,0.1948,1.3941,0.0953,0.984,0.0031
61,305,MLP,1.8122,0.774,1.3202,0.2631,0.8899,0.129,0.9935,0.0031
60,300,Linear Regression,837.9308,307.3087,28.3072,6.0526,18.5289,3.2368,-1.7708,1.0365
60,300,Random Forest,4.1376,0.5539,2.0293,0.1392,1.3449,0.0618,0.9864,0.0018
60,300,MLP,2.79,0.8387,1.648,0.272,1.1476,0.1918,0.9909,0.0025
59,295,Linear Regression,579.6741,300.467,23.3976,5.6768,15.6833,4.0997,-1.0566,1.0683
59,295,Random Forest,3.3846,0.9186,1.8235,0.2435,1.2665,0.0573,0.9881,0.003
59,295,MLP,2.0963,0.502,1.4368,0.1786,0.9683,0.1133,0.9927,0.0014
58,290,Linear Regression,690.8822,244.3811,25.8547,4.7345,18.8924,3.6005,-1.4503,0.898
58,290,Random Forest,4.0219,1.0485,1.9885,0.2601,1.3219,0.1296,0.9858,0.0039
58,290,MLP,4.3724,3.2267,1.9466,0.7636,1.3989,0.55,0.9847,0.0113
57,285,Linear Regression,663.5366,340.1187,24.9298,6.4841,16.4105,3.4026,-1.3676,1.2914
57,285,Random Forest,3.9252,2.2008,1.9203,0.4876,1.3556,0.1729,0.9862,0.0076
57,285,MLP,4.5374,2.4029,2.0628,0.5314,1.5508,0.4258,0.9833,0.0102
56,280,Linear Regression,1028.0664,742.575,29.9645,11.4103,17.672,4.0175,-2.4386,2.4867
56,280,Random Forest,5.1489,1.9771,2.2288,0.4259,1.3955,0.1327,0.9817,0.0089
56,280,MLP,32.3347,19.7756,5.4067,1.7613,4.2311,1.3365,0.8842,0.0807
55,275,Linear Regression,740.9833,283.6446,26.7078,5.2608,17.4339,2.5604,-1.3337,0.8624
55,275,Random Forest,4.0935,0.617,2.0179,0.1475,1.4272,0.1301,0.9871,0.0018
55,275,MLP,3.4975,0.5702,1.8637,0.1547,1.3736,0.1562,0.9889,0.002
54,270,Linear Regression,692.6774,319.7776,25.5923,6.1408,16.9984,3.4398,-1.3361,1.1468
54,270,Random Forest,4.8143,1.0949,2.1781,0.2648,1.4853,0.1501,0.9838,0.0038
54,270,MLP,7.5949,6.1883,2.5866,0.9511,2.0717,0.8089,0.9752,0.0192
53,265,Linear Regression,921.7477,314.1572,29.9818,4.7792,20.0365,2.1795,-2.1468,1.2143
53,265,Random Forest,4.8319,1.8027,2.1621,0.3963,1.46,0.1864,0.9836,0.0068
53,265,MLP,11.5134,8.0177,3.2154,1.0839,2.5339,1.0157,0.9624,0.0238
52,260,Linear Regression,790.4506,258.4374,27.7577,4.4677,18.3978,1.8801,-1.782,0.9581
52,260,Random Forest,4.8621,1.4054,2.1802,0.3296,1.4942,0.1679,0.9826,0.0063
52,260,MLP,37.1053,56.0854,4.639,3.9478,3.6472,3.3492,0.88,0.1694
51,255,Linear Regression,732.0492,178.6456,26.8694,3.1753,19.8979,2.9806,-1.323,0.4499
51,255,Random Forest,7.8231,3.4725,2.7375,0.5738,1.6982,0.2299,0.9742,0.0132
51,255,MLP,9.7526,8.6715,2.8356,1.3083,2.0538,1.0302,0.9679,0.0305
50,250,Linear Regression,1247.0678,624.3433,34.1843,8.8599,22.2265,4.8541,-2.8637,1.8746
50,250,Random Forest,6.9374,1.6955,2.613,0.3312,1.6809,0.1307,0.9784,0.0049
50,250,MLP,11.4089,9.5348,3.1065,1.3261,2.2859,0.9927,0.9633,0.0318
49,245,Linear Regression,492.1176,178.4911,21.8418,3.8798,15.6123,2.2725,-0.6147,0.5477
49,245,Random Forest,4.4846,1.3316,2.0965,0.2986,1.4933,0.1315,0.9851,0.0049
49,245,MLP,7.2633,1.8823,2.6716,0.3544,1.9023,0.3278,0.976,0.0063
48,240,Linear Regression,758.5536,468.5213,26.35,8.0144,17.9337,4.9965,-1.2474,1.1474
48,240,Random Forest,4.0982,1.0991,2.0072,0.2629,1.3948,0.0996,0.9874,0.0028
48,240,MLP,75.3479,92.9136,6.7294,5.483,5.0976,4.317,0.7882,0.2494
47,235,Linear Regression,338.5977,107.8099,18.1485,3.0378,12.1855,1.6284,-0.0942,0.4022
47,235,Random Forest,4.0584,1.266,1.9906,0.3097,1.3684,0.1914,0.9873,0.0031
47,235,MLP,5.3612,2.7398,2.2323,0.6148,1.739,0.5245,0.9831,0.0081
46,230,Linear Regression,1012.3715,410.538,31.1633,6.4202,20.0367,4.2347,-2.0624,1.1264
46,230,Random Forest,6.9405,2.4913,2.5931,0.4649,1.751,0.2347,0.9789,0.0068
46,230,MLP,23.2655,29.4511,4.0103,2.6801,2.945,2.031,0.93,0.0879
45,225,Linear Regression,304.6488,74.5099,17.3132,2.2143,12.9002,1.2844,-0.0193,0.2165
45,225,Random Forest,5.9261,2.8317,2.3717,0.5486,1.6034,0.2476,0.9802,0.0087
45,225,MLP,7.1149,3.3954,2.5878,0.6466,1.7895,0.4386,0.9764,0.0097
44,220,Linear Regression,778.5023,240.2915,27.4949,4.7471,19.3499,3.0974,-1.661,0.8095
44,220,Random Forest,7.4823,1.0795,2.7281,0.1992,1.7922,0.1017,0.9743,0.0054
44,220,MLP,7.3714,4.1236,2.6055,0.7633,1.8841,0.5059,0.9761,0.0118
43,215,Linear Regression,478.8423,187.021,21.4776,4.1899,15.4107,2.8165,-0.6713,0.6501
43,215,Random Forest,9.2428,3.4487,2.9913,0.5432,1.9339,0.1895,0.9673,0.0143
43,215,MLP,8.0761,6.9359,2.6218,1.0964,1.8774,0.9282,0.9709,0.0272
42,210,Linear Regression,542.0056,204.6092,22.9017,4.1852,16.1375,2.9613,-0.8584,0.8305
42,210,Random Forest,5.703,1.2884,2.3708,0.2873,1.7248,0.1989,0.9807,0.0049
42,210,MLP,4.8113,1.7156,2.1604,0.3792,1.6405,0.3101,0.9837,0.0068
41,205,Linear Regression,393.0866,158.5022,19.4793,3.6939,13.9814,2.2835,-0.3084,0.5863
41,205,Random Forest,9.5359,6.15,2.9421,0.9381,2.0236,0.4749,0.9693,0.0185
41,205,MLP,11.5596,8.9487,3.1953,1.1617,2.3751,0.943,0.9626,0.0279
40,200,Linear Regression,397.3189,189.3136,19.4453,4.3815,13.0529,2.3976,-0.3483,0.5445
40,200,Random Forest,7.8958,2.9243,2.7597,0.5291,1.8481,0.2714,0.9719,0.0121
40,200,MLP,5.5513,5.2851,2.159,0.9434,1.6426,0.8365,0.9792,0.022
39,195,Linear Regression,319.9413,193.701,17.2557,4.7099,12.9268,3.6516,-0.156,0.8134
39,195,Random Forest,9.175,1.6522,3.0174,0.2651,2.0761,0.1401,0.9682,0.0059
39,195,MLP,197.8859,182.5272,11.9802,7.373,8.8043,5.399,0.3419,0.5959
38,190,Linear Regression,288.3367,142.1122,16.5264,3.9007,12.1382,1.8311,0.0116,0.5908
38,190,Random Forest,9.5296,4.3544,3.0172,0.653,2.0268,0.4007,0.9704,0.0106
38,190,MLP,16.5339,12.9857,3.752,1.5673,2.8922,1.4593,0.9498,0.0356
37,185,Linear Regression,366.7964,127.4366,18.8635,3.3111,13.0004,1.3605,-0.1855,0.3907
37,185,Random Forest,11.4703,4.2498,3.3314,0.6097,2.1529,0.285,0.9623,0.0157
37,185,MLP,55.1233,94.0926,5.3646,5.1327,4.1336,4.1969,0.8344,0.2779
36,180,Linear Regression,408.6086,147.5881,19.7541,4.2876,13.2539,2.5546,-0.3421,0.5186
36,180,Random Forest,6.7183,2.1126,2.5575,0.4213,1.7928,0.1942,0.9788,0.0059
36,180,MLP,4.4149,2.3845,2.0156,0.5937,1.3719,0.3137,0.986,0.0075
35,175,Linear Regression,189.9472,66.9293,13.5566,2.4828,9.8303,1.8137,0.3965,0.234
35,175,Random Forest,21.4017,11.8205,4.4006,1.427,2.7354,0.7194,0.9326,0.037
35,175,MLP,146.2708,127.9789,10.1727,6.5412,7.8655,4.9826,0.5439,0.3946
34,170,Linear Regression,232.0876,87.4934,15.0054,2.6316,11.6169,1.8186,0.213,0.2506
34,170,Random Forest,16.4046,7.8204,3.9121,1.0487,2.5415,0.5781,0.9453,0.0253
34,170,MLP,45.9179,62.8955,5.5371,3.9062,4.2262,3.1552,0.8417,0.2238
33,165,Linear Regression,305.4951,132.9102,17.0167,3.9909,12.4342,3.0036,0.0735,0.37
33,165,Random Forest,18.6302,9.3523,4.1814,1.0707,2.6907,0.6646,0.9445,0.0229
33,165,MLP,9.4239,4.4949,2.981,0.7331,2.1847,0.6779,0.9699,0.0166
32,160,Linear Regression,282.806,53.2559,16.7485,1.5147,12.4441,0.7405,0.1429,0.1886
32,160,Random Forest,18.7394,14.7109,4.0558,1.5131,2.6486,0.968,0.9481,0.0334
32,160,MLP,15.0046,14.496,3.3882,1.8774,2.3912,1.4517,0.9564,0.0436
31,155,Linear Regression,405.0225,127.7099,19.8587,3.2643,14.3748,2.5347,-0.2557,0.4018
31,155,Random Forest,17.6327,8.8746,4.0333,1.1683,2.5737,0.5215,0.9487,0.0233
31,155,MLP,113.4285,171.7224,8.3088,6.6628,6.5103,5.5147,0.7001,0.4264
30,150,Linear Regression,294.4413,234.4497,16.1373,5.8334,10.4611,2.1846,-0.0208,0.9348
30,150,Random Forest,12.4561,6.2701,3.4279,0.8399,2.3853,0.5035,0.9625,0.0125
30,150,MLP,34.204,38.9311,5.099,2.8643,4.1048,2.2736,0.8883,0.1276
29,145,Linear Regression,204.8545,43.3406,14.2354,1.4861,10.8206,1.0874,0.397,0.1975
29,145,Random Forest,16.2827,7.6109,3.8998,1.0367,2.8277,0.6348,0.9545,0.0192
29,145,MLP,43.5445,28.8464,6.0939,2.5317,4.7135,2.278,0.8698,0.0924
28,140,Linear Regression,681.3794,347.1912,25.1496,6.9911,17.6253,4.5464,-1.2258,1.3522
28,140,Random Forest,29.548,22.3775,5.0178,2.0903,3.3911,1.2954,0.9014,0.0918
28,140,MLP,64.3114,61.3539,7.186,3.5598,5.625,2.4482,0.7596,0.2558
27,135,Linear Regression,300.7206,206.7021,16.4907,5.3645,11.57,2.2233,-0.1127,0.9886
27,135,Random Forest,30.3378,23.8242,5.0048,2.3,3.3039,1.4925,0.898,0.0859
27,135,MLP,36.1892,38.1105,5.2291,2.9742,3.9512,2.5655,0.8572,0.1617
26,130,Linear Regression,453.8941,373.7287,19.887,7.642,13.6451,3.6583,-0.6427,1.7488
26,130,Random Forest,24.4477,27.3265,4.3349,2.3784,3.0529,1.5081,0.9296,0.0745
26,130,MLP,11.0796,6.9205,3.1975,0.925,2.4252,0.789,0.9662,0.0195
25,125,Linear Regression,298.0788,46.9834,17.2082,1.399,12.5485,1.9864,-0.0876,0.2599
25,125,Random Forest,24.1785,10.3054,4.7986,1.0733,3.2447,0.5372,0.9114,0.0419
25,125,MLP,19.506,17.0844,3.9827,1.909,3.1504,1.6562,0.9276,0.0645
24,120,Linear Regression,222.1527,69.4969,14.7447,2.1784,11.0921,1.7742,0.1931,0.3632
24,120,Random Forest,13.918,9.7662,3.5215,1.2318,2.5493,0.7622,0.9509,0.0325
24,120,MLP,124.6748,168.7637,8.8868,6.7602,6.6394,4.7991,0.5824,0.5213
23,115,Linear Regression,303.0269,96.4314,17.1829,2.7886,13.1826,2.1484,-0.0767,0.3417
23,115,Random Forest,25.6232,7.7466,5.0042,0.7621,3.3546,0.3556,0.9103,0.0275
23,115,MLP,158.2404,174.1409,10.7276,6.5695,8.3133,5.226,0.4027,0.7048
22,110,Linear Regression,307.4034,132.5116,17.1613,3.5906,12.3862,2.7471,-0.0659,0.4394
22,110,Random Forest,41.0017,30.0642,6.0387,2.1298,4.0561,0.8115,0.8702,0.0756
22,110,MLP,68.7938,54.0551,7.501,3.5396,5.455,2.8219,0.778,0.1691
21,105,Linear Regression,266.0628,84.6562,16.0998,2.6191,11.684,1.5445,0.0548,0.3407
21,105,Random Forest,25.9113,13.9639,4.8574,1.5221,3.616,1.1344,0.9102,0.0449
21,105,MLP,138.3475,159.643,9.9484,6.2751,7.9429,5.2554,0.5366,0.5082
20,100,Linear Regression,465.8009,236.3196,20.9397,5.2277,15.1453,3.2373,-0.5276,0.9802
20,100,Random Forest,42.3216,28.9625,6.157,2.1007,4.3091,1.5154,0.8775,0.0662
20,100,MLP,126.8817,128.2499,10.032,5.1226,7.8617,4.2504,0.5842,0.4202
19,95,Linear Regression,468.5063,444.311,19.7708,8.8103,13.9732,4.4291,-0.5194,1.5109
19,95,Random Forest,34.0976,21.5013,5.543,1.8364,3.8782,1.2415,0.8966,0.0575
19,95,MLP,43.7933,24.0549,6.3707,1.7909,4.8801,1.3665,0.8619,0.0728
18,90,Linear Regression,243.9419,91.9494,15.3789,2.7263,12.1625,2.4565,0.2125,0.3086
18,90,Random Forest,49.8587,39.4646,6.4844,2.7948,4.6633,1.67,0.8418,0.1271
18,90,MLP,131.6627,101.2754,10.6358,4.306,8.8726,3.7136,0.5922,0.3165
17,85,Linear Regression,327.0234,122.8974,17.7621,3.3955,13.8627,2.6088,-0.0497,0.5005
17,85,Random Forest,35.7165,16.6476,5.8122,1.391,4.1419,1.0396,0.8852,0.0645
17,85,MLP,108.9933,169.7076,8.1051,6.5804,6.0085,5.0327,0.6025,0.6442
16,80,Linear Regression,1154.2135,838.7776,31.9393,11.5801,20.6838,3.1074,-3.1403,3.244
16,80,Random Forest,60.8658,43.5804,7.3311,2.6686,5.33,1.5834,0.8168,0.1057
16,80,MLP,182.4499,177.3847,12.144,5.9138,9.4561,3.9674,0.4793,0.4243
15,75,Linear Regression,295.8022,135.991,16.6975,4.1226,12.445,3.2526,-0.2495,0.5795
15,75,Random Forest,33.4165,4.1911,5.7684,0.3763,4.4209,0.5181,0.8584,0.0219
15,75,MLP,141.4265,150.2163,10.1389,6.2152,8.3001,5.7039,0.4091,0.6425
14,70,Linear Regression,349.8783,138.9086,18.3819,3.4616,13.8483,2.1539,-0.2276,0.9603
14,70,Random Forest,114.9611,74.3045,10.044,3.7521,7.3307,2.9254,0.7143,0.1092
14,70,MLP,108.1499,62.6464,10.0059,2.834,7.8206,1.5853,0.707,0.097
13,65,Linear Regression,370.6053,109.3034,19.0088,3.0451,14.8234,1.7301,-0.1799,0.3075
13,65,Random Forest,90.5065,39.3611,9.254,2.2069,6.5062,2.0004,0.7186,0.1109
13,65,MLP,99.3516,65.5469,9.2801,3.6374,6.7809,2.3401,0.71,0.169
12,60,Linear Regression,417.4063,106.8314,20.2577,2.652,16.007,2.1484,-0.4948,0.6303
12,60,Random Forest,119.1089,58.1235,10.6063,2.572,7.796,1.4201,0.5952,0.18
12,60,MLP,354.2552,388.9123,16.4335,9.1759,13.711,9.4378,-0.4722,1.9615
11,55,Linear Regression,775.9732,452.7454,26.4137,8.8483,18.1235,5.5246,-1.5721,1.3257
11,55,Random Forest,83.1646,48.3023,8.7415,2.5983,6.4833,2.1855,0.7224,0.1367
11,55,MLP,382.1019,238.8257,18.0774,7.437,14.2856,5.8897,-0.3,0.9435
10,50,Linear Regression,337.94,146.0375,17.9981,3.7427,15.0546,3.1828,-0.2429,0.8547
10,50,Random Forest,103.4797,53.1079,9.7853,2.78,7.6752,2.0815,0.6238,0.257
10,50,MLP,242.4114,233.1023,14.1238,6.552,10.1159,4.9778,0.1841,0.7125
9,45,Linear Regression,595.5628,283.8273,23.6656,5.9585,19.0176,4.3712,-0.8904,1.6665
9,45,Random Forest,116.5283,69.2487,10.3657,3.0133,8.2324,2.0275,0.7085,0.1675
9,45,MLP,186.7001,144.3552,12.4571,5.6143,9.0758,3.8765,0.5138,0.3408
8,40,Linear Regression,496.2532,347.0049,21.0029,7.4252,17.0865,5.2644,-1.896,3.6697
8,40,Random Forest,176.9114,93.1034,12.8214,3.5389,10.0047,2.7276,0.0494,1.0514
8,40,MLP,470.0239,200.3995,21.1246,4.8758,17.3545,4.3095,-1.0918,1.7168
7,35,Linear Regression,508.0613,210.6564,22.0211,4.8095,17.6628,4.1588,-0.6045,0.6088
7,35,Random Forest,144.3531,92.9823,11.4064,3.7745,9.1143,2.6822,0.599,0.1845
7,35,MLP,538.8849,369.4487,21.3003,9.2294,17.7277,8.3399,-0.7376,1.2254
6,30,Linear Regression,684.0963,509.2513,24.2551,9.7871,19.7463,6.9181,-0.7568,0.9191
6,30,Random Forest,216.2736,124.1298,13.7983,5.0872,10.768,4.1632,0.4596,0.2238
6,30,MLP,519.7274,361.3191,20.727,9.4931,17.0299,7.9917,-0.2445,0.7249
5,25,Linear Regression,547.9029,124.4629,23.2536,2.678,19.4884,3.2645,-0.7261,1.5208
5,25,Random Forest,248.4486,135.9049,15.0168,4.79,13.236,4.3391,-0.0118,0.8733
5,25,MLP,1407.6694,1170.5255,34.4812,14.7892,31.5439,13.6033,-3.2611,4.3859
4,20,Linear Regression,529.5804,334.4082,21.7775,7.4377,17.0323,5.1999,-0.4351,0.7293
4,20,Random Forest,183.498,131.436,12.3694,5.5222,10.75,5.1596,0.6155,0.1966
4,20,MLP,918.1717,689.0043,27.5267,12.667,22.4812,12.4626,-5.0751,9.6073
3,15,Linear Regression,1165.1282,747.3124,31.8144,12.3681,26.8032,11.3454,-3.5042,4.3094
3,15,Random Forest,477.516,249.7592,20.9623,6.1724,18.76,4.8919,-0.7754,1.6369
3,15,MLP,1372.3146,1098.7494,32.6729,17.4584,29.0169,15.3016,-3.4836,4.0739
2,10,Linear Regression,750.0628,530.7395,24.8806,11.4463,21.1232,11.5536,0.3173,0.3608
2,10,Random Forest,882.9,513.2553,27.8212,10.4347,25.02,10.9893,0.1077,0.538
2,10,MLP,3356.5902,1820.048,54.7346,18.9925,49.8554,18.4674,-1.6724,1.3661
1,5,Linear Regression,0.0,0.0,0.0,0.0,0.0,0.0,,
1,5,Random Forest,0.0,0.0,0.0,0.0,0.0,0.0,,
1,5,MLP,309.0688,117.5136,17.1453,3.8868,17.1453,3.8868,,
