wavelengths,model,MSE_mean,MSE_std,RMSE_mean,RMSE_std,MAE_mean,MAE_std,R2_mean,R2_std
501,Linear Regression,489.6631,277.7409,21.4211,5.5496,14.5315,2.683,-0.7842,1.1195
501,Random Forest,4.3637,1.3697,2.0627,0.3298,1.3508,0.1637,0.9846,0.0047
501,MLP,2.7551,0.6971,1.644,0.2285,1.1094,0.1634,0.9902,0.0029
495,Linear Regression,484.3088,283.3867,21.2573,5.6952,14.3959,2.7466,-0.7644,1.1388
495,Random Forest,4.0634,1.1781,1.993,0.3025,1.308,0.1458,0.9856,0.0043
495,MLP,2.9528,1.6168,1.6576,0.4528,1.0564,0.2675,0.9898,0.0048
490,Linear Regression,455.1519,230.0612,20.7582,4.9245,14.0496,2.2151,-0.6436,0.9247
490,Random Forest,4.2691,1.3706,2.0369,0.3466,1.3337,0.1619,0.985,0.0048
490,MLP,3.0143,1.8132,1.6329,0.5898,1.1056,0.3407,0.9895,0.0062
485,Linear Regression,486.3022,263.8411,21.4038,5.3083,14.6517,2.5447,-0.7684,1.0676
485,Random Forest,4.0218,1.2492,1.9801,0.3179,1.3171,0.1501,0.9858,0.0043
485,MLP,7.9964,8.8635,2.4782,1.3619,1.8274,1.1235,0.9722,0.0308
480,Linear Regression,522.6539,226.7996,22.4079,4.5322,15.0439,2.2941,-0.8975,0.9409
480,Random Forest,4.3514,1.2939,2.0617,0.3173,1.3357,0.1361,0.9846,0.0047
480,MLP,2.4863,1.2562,1.5201,0.4191,1.042,0.2449,0.9914,0.0039
475,Linear Regression,631.7853,377.9575,24.2526,6.6028,15.7927,2.6465,-1.2984,1.5143
475,Random Forest,4.3478,0.9726,2.0721,0.2331,1.3507,0.1191,0.9846,0.0036
475,MLP,2.7422,2.3519,1.524,0.6477,1.0492,0.4469,0.9908,0.007
470,Linear Regression,504.1928,314.0376,21.6064,6.112,14.8312,3.0555,-0.8442,1.2568
470,Random Forest,4.2086,1.2102,2.0296,0.2988,1.3538,0.1388,0.9852,0.0041
470,MLP,3.0694,2.022,1.664,0.5481,1.1474,0.3778,0.9896,0.006
465,Linear Regression,679.2818,394.3652,25.2222,6.5668,15.9481,2.9301,-1.4748,1.588
465,Random Forest,4.1741,1.0249,2.0271,0.2551,1.3333,0.1325,0.9853,0.0035
465,MLP,2.5763,1.0491,1.571,0.3289,1.0718,0.211,0.991,0.0035
460,Linear Regression,831.1391,568.6582,27.3599,9.0871,16.857,3.893,-2.0641,2.2528
460,Random Forest,3.922,1.2168,1.9572,0.3023,1.3165,0.1533,0.9861,0.0046
460,MLP,4.6877,3.5688,1.989,0.8553,1.4266,0.6085,0.9838,0.012
455,Linear Regression,520.3761,192.7806,22.4651,3.9615,14.5366,2.1025,-0.8787,0.8038
455,Random Forest,4.0083,0.9449,1.9874,0.242,1.2933,0.1253,0.9858,0.0036
455,MLP,4.021,2.0447,1.9193,0.5809,1.2995,0.438,0.9859,0.0073
450,Linear Regression,674.8481,532.5101,24.3708,8.9952,15.7339,4.1372,-1.4968,2.0967
450,Random Forest,4.3853,1.2509,2.0715,0.3071,1.3359,0.1255,0.9845,0.0048
450,MLP,3.9495,1.9423,1.9037,0.5703,1.2245,0.4945,0.9863,0.0066
445,Linear Regression,855.4073,457.4634,28.4249,6.8872,17.807,2.6346,-2.1146,1.8564
445,Random Forest,4.1692,1.1968,2.0193,0.3026,1.3287,0.125,0.9852,0.0045
445,MLP,3.3163,2.3803,1.7161,0.6093,1.1475,0.3402,0.9888,0.007
440,Linear Regression,657.1832,320.2042,25.0081,5.6371,15.8106,2.6372,-1.3759,1.2967
440,Random Forest,4.1443,1.3115,2.0088,0.3304,1.3189,0.1463,0.9854,0.0047
440,MLP,2.8957,1.5506,1.6436,0.4409,1.1264,0.2887,0.9896,0.0061
435,Linear Regression,901.1844,581.7062,28.8365,8.3452,18.0099,3.0535,-2.294,2.3247
435,Random Forest,4.1549,1.1567,2.0168,0.2956,1.3491,0.1468,0.9853,0.0042
435,MLP,3.0482,1.5815,1.6833,0.4634,1.1056,0.2808,0.9895,0.0047
430,Linear Regression,686.7055,340.4627,25.5405,5.8642,16.9809,2.1303,-1.5043,1.3912
430,Random Forest,3.9184,1.0837,1.9612,0.2688,1.3076,0.1131,0.9861,0.0041
430,MLP,2.6299,1.0628,1.5879,0.3294,0.9475,0.1012,0.9909,0.0032
425,Linear Regression,1152.8864,289.1186,33.6849,4.268,19.9579,2.2187,-3.1353,1.2702
425,Random Forest,4.4117,1.2849,2.0781,0.3056,1.339,0.1453,0.9844,0.0047
425,MLP,2.5133,1.3081,1.5256,0.4312,1.0481,0.2969,0.9911,0.0048
420,Linear Regression,1057.3329,594.4281,31.5159,8.0049,19.2586,2.8988,-2.8219,2.3804
420,Random Forest,3.7953,1.1281,1.9246,0.3021,1.3041,0.1494,0.9866,0.004
420,MLP,2.6884,0.9484,1.6094,0.3134,1.0144,0.1575,0.9906,0.0033
415,Linear Regression,823.8957,401.4709,27.94,6.5766,16.7903,2.9783,-2.0063,1.6477
415,Random Forest,4.2664,1.4281,2.0324,0.3684,1.3096,0.1784,0.985,0.005
415,MLP,2.1959,0.6475,1.4647,0.2246,0.9191,0.0917,0.9922,0.0024
410,Linear Regression,752.9795,397.691,26.5148,7.0673,17.2676,3.4282,-1.7713,1.6164
410,Random Forest,4.3246,0.9717,2.0657,0.2393,1.3499,0.1115,0.9847,0.0037
410,MLP,3.2632,1.4442,1.7548,0.4289,1.1452,0.3044,0.9886,0.005
405,Linear Regression,1387.4149,450.3624,36.8201,5.6302,21.9218,2.6881,-4.0056,1.9355
405,Random Forest,4.2724,1.0921,2.0492,0.2705,1.3276,0.1338,0.9848,0.0043
405,MLP,4.7464,2.0121,2.1054,0.5603,1.4317,0.4088,0.9833,0.0074
400,Linear Regression,795.0666,429.5996,27.289,7.0977,16.2667,3.708,-1.9178,1.7426
400,Random Forest,3.9959,1.4817,1.9652,0.3661,1.3074,0.1517,0.9858,0.0054
400,MLP,2.7593,1.2092,1.6255,0.3424,1.0619,0.1325,0.9905,0.0033
395,Linear Regression,640.7926,382.0671,24.4499,6.5569,14.8571,2.1377,-1.3234,1.529
395,Random Forest,3.9227,1.0458,1.9591,0.2907,1.3282,0.1672,0.9862,0.0038
395,MLP,4.1289,2.2767,1.9603,0.535,1.2986,0.3717,0.9851,0.0091
390,Linear Regression,1269.8265,526.0346,34.9952,6.7202,20.4308,3.4799,-3.609,2.1998
390,Random Forest,3.9418,1.1617,1.9615,0.3072,1.2996,0.142,0.9861,0.0041
390,MLP,2.6505,1.4095,1.5694,0.4332,1.0057,0.2159,0.9909,0.0043
385,Linear Regression,892.459,627.7187,28.4517,9.1081,17.5208,4.0879,-2.2491,2.4852
385,Random Forest,3.6492,1.1188,1.8876,0.2936,1.2741,0.1539,0.9871,0.0039
385,MLP,3.4687,2.2633,1.7732,0.5698,1.193,0.295,0.9883,0.0065
380,Linear Regression,950.9119,384.9841,30.2196,6.1391,18.1477,3.0452,-2.4056,1.5301
380,Random Forest,3.9658,1.1544,1.9689,0.2984,1.3093,0.1388,0.986,0.004
380,MLP,5.3221,3.2489,2.2127,0.6528,1.506,0.3963,0.9819,0.0093
375,Linear Regression,1018.4085,333.0087,31.5504,4.7941,19.0392,1.9426,-2.6582,1.4047
375,Random Forest,3.871,1.0994,1.9457,0.2921,1.2856,0.1258,0.9863,0.004
375,MLP,4.4389,2.8374,1.9959,0.6746,1.388,0.5891,0.9843,0.0101
370,Linear Regression,1455.9387,731.2468,37.1747,8.601,21.7822,4.3827,-4.294,2.9869
370,Random Forest,3.7138,0.9074,1.9101,0.2559,1.3088,0.1435,0.9869,0.0032
370,MLP,2.9832,1.4498,1.6651,0.4591,1.0959,0.2872,0.9894,0.0055
365,Linear Regression,1167.8019,893.8124,32.2972,11.1666,19.4851,4.6369,-3.2771,3.5306
365,Random Forest,3.902,1.3092,1.9431,0.3553,1.2934,0.1904,0.9862,0.0048
365,MLP,3.4965,2.0951,1.7716,0.5981,1.1737,0.3324,0.9877,0.0076
360,Linear Regression,887.4822,267.7537,29.4418,4.5458,17.7796,2.4144,-2.2102,1.1553
360,Random Forest,3.9422,1.0384,1.9665,0.2743,1.3003,0.13,0.9861,0.0038
360,MLP,2.4351,0.807,1.532,0.2966,1.0114,0.1737,0.9914,0.0029
355,Linear Regression,1312.3658,707.1273,35.1649,8.7062,20.3989,3.716,-3.7809,2.8542
355,Random Forest,4.3589,1.4407,2.0557,0.3646,1.3625,0.1819,0.9845,0.0055
355,MLP,2.9278,1.617,1.6302,0.52,1.0805,0.3474,0.9899,0.0053
350,Linear Regression,1244.4974,463.9656,34.704,6.335,19.3781,2.9276,-3.4663,1.8957
350,Random Forest,4.2236,1.425,2.0249,0.3515,1.3451,0.1485,0.985,0.0054
350,MLP,2.1093,0.9007,1.4136,0.3331,0.911,0.1508,0.9927,0.0028
345,Linear Regression,1055.3332,661.0175,31.2427,8.901,18.9566,3.5261,-2.828,2.6317
345,Random Forest,3.6763,0.9486,1.9002,0.256,1.3053,0.1515,0.9871,0.0032
345,MLP,1.9686,0.9026,1.3656,0.3221,0.9297,0.1928,0.9931,0.0031
340,Linear Regression,1209.5112,312.0281,34.4674,4.6378,19.8806,2.6135,-3.3672,1.3949
340,Random Forest,3.7494,1.1381,1.9134,0.297,1.281,0.1257,0.9867,0.0042
340,MLP,3.1256,2.5773,1.6578,0.6142,1.0765,0.3239,0.9896,0.0074
335,Linear Regression,1949.1133,863.7529,43.1876,9.162,24.5895,4.7803,-6.0863,3.5866
335,Random Forest,3.9009,1.3741,1.9446,0.3456,1.3197,0.1768,0.9862,0.0049
335,MLP,3.4008,2.1217,1.7411,0.6079,1.1856,0.4446,0.9884,0.0066
330,Linear Regression,1710.7013,776.4746,40.3569,9.0565,23.1779,4.6336,-5.1752,3.1478
330,Random Forest,4.8174,1.3742,2.1721,0.3154,1.3966,0.1572,0.9828,0.0055
330,MLP,4.2211,2.697,1.9423,0.6698,1.2517,0.4363,0.9857,0.0083
325,Linear Regression,1222.0418,556.581,33.9895,8.1704,19.4087,3.6711,-3.405,2.2231
325,Random Forest,4.7143,1.5623,2.1404,0.3645,1.3835,0.1702,0.9832,0.0059
325,MLP,2.3272,0.7595,1.5049,0.2499,0.9975,0.1217,0.9919,0.0023
320,Linear Regression,1596.583,668.6396,39.167,7.9076,21.4934,3.1069,-4.7336,2.6993
320,Random Forest,4.326,1.252,2.0578,0.3026,1.3059,0.1587,0.9847,0.0046
320,MLP,3.541,2.1226,1.7903,0.5794,1.2141,0.417,0.9873,0.0083
315,Linear Regression,1492.8547,614.1984,37.8264,7.8753,22.8737,3.2596,-4.4257,2.578
315,Random Forest,4.5309,1.5572,2.097,0.3651,1.3788,0.1785,0.9839,0.0058
315,MLP,4.3354,1.6136,2.0413,0.4103,1.3984,0.3632,0.9846,0.0063
310,Linear Regression,1302.5621,610.3975,35.3015,7.5077,19.8887,3.5074,-3.7212,2.4991
310,Random Forest,4.0248,1.3585,1.9782,0.3339,1.3041,0.135,0.9856,0.0054
310,MLP,3.9633,2.749,1.8821,0.6487,1.2064,0.3519,0.9865,0.008
305,Linear Regression,1119.8604,718.2672,32.1749,9.1999,17.7535,2.9481,-3.081,2.8698
305,Random Forest,4.1084,1.0412,2.0106,0.2565,1.341,0.1367,0.9854,0.004
305,MLP,4.6587,2.6475,2.0637,0.6323,1.4106,0.5224,0.9834,0.0102
300,Linear Regression,1753.1398,780.6092,40.9503,8.7299,23.7323,3.5166,-5.3563,3.2092
300,Random Forest,3.8585,1.1352,1.9451,0.2738,1.301,0.1277,0.9863,0.0042
300,MLP,3.9148,1.0489,1.9598,0.2719,1.3195,0.1728,0.9862,0.004
295,Linear Regression,1109.6938,407.5533,32.7566,6.0582,19.1458,3.0262,-3.0016,1.6994
295,Random Forest,4.0234,1.2776,1.9789,0.3278,1.307,0.1324,0.9857,0.0048
295,MLP,2.5896,0.9426,1.5812,0.2988,1.0444,0.1327,0.991,0.0029
290,Linear Regression,1423.0141,469.1735,37.2512,5.9468,20.4587,2.3123,-4.1117,1.9577
290,Random Forest,4.1456,1.3298,2.0118,0.3137,1.3249,0.1247,0.9854,0.0047
290,MLP,2.525,0.4001,1.5844,0.121,1.0115,0.0623,0.9911,0.0008
285,Linear Regression,2174.1989,1538.608,44.3954,14.2565,23.9284,5.2089,-6.9764,6.1029
285,Random Forest,4.4795,1.1531,2.1,0.2636,1.3251,0.1339,0.9842,0.004
285,MLP,5.023,3.4285,2.0825,0.8284,1.3937,0.5453,0.9827,0.0114
280,Linear Regression,1454.6663,737.6758,37.0817,8.9227,21.5631,3.5191,-4.3056,3.0038
280,Random Forest,4.8968,1.501,2.1885,0.3278,1.3756,0.1667,0.9827,0.0055
280,MLP,4.1859,2.0101,1.9715,0.5467,1.3649,0.3266,0.9853,0.0072
275,Linear Regression,1652.1102,964.9042,39.265,10.5055,22.768,4.1792,-5.0469,3.8909
275,Random Forest,4.7474,1.9863,2.1332,0.4437,1.3382,0.1531,0.9829,0.0076
275,MLP,4.2446,2.4184,1.9911,0.5294,1.2858,0.3389,0.9855,0.0069
270,Linear Regression,1898.8869,418.5406,43.3147,4.7666,22.867,1.9725,-5.8482,1.9728
270,Random Forest,4.1406,1.0953,2.0186,0.2564,1.3434,0.1259,0.9852,0.0043
270,MLP,3.3683,1.5327,1.788,0.4138,1.2021,0.3125,0.9884,0.0047
265,Linear Regression,2039.5093,551.984,44.7169,6.317,25.8448,1.6752,-6.3393,2.289
265,Random Forest,4.1529,0.9582,2.0243,0.2349,1.3297,0.1094,0.9852,0.0039
265,MLP,4.0391,1.5306,1.9668,0.4133,1.3346,0.2512,0.9858,0.005
260,Linear Regression,2176.6245,811.5622,45.8703,8.517,24.3498,5.148,-6.9284,3.4804
260,Random Forest,4.3491,1.5737,2.0514,0.3754,1.3261,0.161,0.9845,0.0061
260,MLP,5.3231,3.232,2.1947,0.7117,1.4993,0.4729,0.9815,0.0111
255,Linear Regression,1959.0827,1059.6525,42.9812,10.5687,24.6951,5.1117,-6.1023,4.2667
255,Random Forest,4.2661,1.0719,2.0483,0.2653,1.3704,0.1475,0.985,0.0036
255,MLP,3.4773,0.6658,1.8562,0.1787,1.245,0.2331,0.9877,0.0025
250,Linear Regression,2205.3749,615.0029,46.533,6.3291,25.8876,3.7326,-6.9349,2.6982
250,Random Forest,4.4613,1.3494,2.087,0.3248,1.3527,0.1348,0.9842,0.0051
250,MLP,3.2083,2.1546,1.7005,0.5627,1.131,0.3668,0.9891,0.0063
245,Linear Regression,1801.1667,532.0834,41.997,6.117,23.7741,2.7415,-5.4862,2.2562
245,Random Forest,4.1913,1.3945,2.0214,0.3243,1.3242,0.1285,0.9851,0.0052
245,MLP,3.4136,1.8904,1.782,0.488,1.251,0.3514,0.9878,0.0074
240,Linear Regression,2452.2373,652.948,49.0833,6.5627,26.9781,3.3697,-7.7478,2.669
240,Random Forest,3.8302,0.953,1.9408,0.2518,1.3036,0.1415,0.9865,0.0035
240,MLP,4.6865,4.2552,1.9401,0.9605,1.3418,0.5956,0.9842,0.0133
235,Linear Regression,1982.7314,505.5789,44.1655,5.6693,22.8302,2.9002,-6.0969,2.1626
235,Random Forest,3.9724,0.9345,1.9799,0.2294,1.3144,0.1235,0.9858,0.0037
235,MLP,4.0092,2.78,1.8881,0.6666,1.3383,0.43,0.9864,0.0084
230,Linear Regression,3045.6935,743.9114,54.7765,6.7248,29.3468,3.2535,-9.8073,2.9707
230,Random Forest,4.1418,1.0344,2.0198,0.2498,1.2825,0.0987,0.9852,0.0043
230,MLP,3.2595,0.9338,1.7832,0.2822,1.2645,0.143,0.9886,0.0027
225,Linear Regression,1983.8058,1077.658,42.8291,12.2258,21.7344,5.4933,-6.2613,4.2753
225,Random Forest,4.591,1.0421,2.1297,0.2356,1.3531,0.1458,0.9837,0.004
225,MLP,4.3136,1.7264,2.016,0.4995,1.4864,0.3532,0.985,0.0057
220,Linear Regression,2936.2191,1593.9474,52.2819,14.2414,25.2733,4.4011,-9.6497,6.3328
220,Random Forest,4.1713,1.4282,2.016,0.3271,1.2899,0.0986,0.9852,0.0051
220,MLP,4.2816,1.9638,2.0107,0.4887,1.4525,0.3769,0.9849,0.007
215,Linear Regression,2927.2492,2149.8817,50.932,18.2533,24.3395,9.6828,-9.6868,8.3893
215,Random Forest,4.9504,1.4166,2.2025,0.315,1.403,0.1063,0.9822,0.0059
215,MLP,3.3544,1.4226,1.783,0.4187,1.2403,0.2863,0.9885,0.0041
210,Linear Regression,2263.3495,421.3816,47.3732,4.3734,25.1056,3.162,-7.0618,1.7646
210,Random Forest,3.7165,0.8121,1.9164,0.2092,1.2983,0.0768,0.9868,0.0034
210,MLP,3.273,1.6042,1.7537,0.4445,1.2016,0.3017,0.9886,0.0053
205,Linear Regression,2605.0689,802.3641,50.4538,7.7128,26.3115,3.568,-8.3365,3.3182
205,Random Forest,4.0508,1.0925,1.9938,0.2747,1.3036,0.1205,0.9856,0.0043
205,MLP,3.7703,2.4959,1.8316,0.6447,1.2966,0.4863,0.9865,0.0096
200,Linear Regression,2055.062,781.9789,44.5578,8.3465,23.2202,5.8288,-6.4625,3.3267
200,Random Forest,3.3644,0.6001,1.826,0.1738,1.2396,0.1131,0.9881,0.0022
200,MLP,4.2696,3.39,1.909,0.7909,1.2489,0.4855,0.9847,0.013
195,Linear Regression,2794.498,1326.0273,51.6121,11.4318,24.8251,5.668,-9.0621,5.354
195,Random Forest,3.5865,1.1651,1.8688,0.3067,1.2407,0.1226,0.9872,0.0047
195,MLP,3.2204,1.8537,1.7173,0.5208,1.1633,0.2596,0.989,0.0055
190,Linear Regression,3400.6147,1433.5221,57.0545,12.0579,25.9341,4.3118,-11.3004,5.7387
190,Random Forest,4.341,1.0113,2.0699,0.2375,1.3827,0.103,0.9845,0.0041
190,MLP,3.943,1.8458,1.9253,0.4862,1.3508,0.3427,0.9861,0.0068
185,Linear Regression,3708.19,1223.5236,60.1962,9.1982,28.737,4.6882,-12.3563,5.218
185,Random Forest,3.9617,1.5147,1.9579,0.3585,1.3009,0.1161,0.9858,0.0056
185,MLP,3.1549,1.2847,1.7391,0.3613,1.2143,0.2466,0.9889,0.0044
180,Linear Regression,3567.7411,994.3526,59.1384,8.3901,30.0892,3.4235,-11.8208,4.1238
180,Random Forest,3.8444,1.0237,1.9442,0.2542,1.3205,0.1161,0.9863,0.004
180,MLP,3.7945,1.9439,1.8924,0.462,1.288,0.1896,0.987,0.0054
175,Linear Regression,3306.1926,864.367,57.0126,7.4673,26.7555,5.3454,-10.9674,3.9716
175,Random Forest,4.1491,1.3742,2.0092,0.335,1.3041,0.1413,0.9852,0.0054
175,MLP,4.0569,1.404,1.9856,0.3378,1.3928,0.1693,0.9854,0.0058
170,Linear Regression,4851.6163,1720.6341,68.486,12.7,30.2858,7.22,-16.2513,6.6382
170,Random Forest,4.3391,1.3639,2.0588,0.3171,1.3492,0.1117,0.9845,0.0052
170,MLP,4.3982,1.9018,2.0498,0.4434,1.3981,0.2479,0.9848,0.0053
165,Linear Regression,4452.4227,1958.6835,65.0293,14.9536,29.7623,6.0724,-14.7742,7.3846
165,Random Forest,3.9939,0.8106,1.9879,0.2052,1.2976,0.0774,0.9858,0.0032
165,MLP,2.9614,1.1555,1.6794,0.3754,1.1547,0.2239,0.9896,0.0041
160,Linear Regression,3064.1046,2103.3518,52.2514,18.2728,24.124,9.769,-10.3498,8.3605
160,Random Forest,4.4183,1.2551,2.0822,0.2876,1.3751,0.139,0.9842,0.0048
160,MLP,3.9257,1.8584,1.9265,0.4629,1.2989,0.3129,0.9863,0.0057
155,Linear Regression,4077.104,1481.9784,62.7447,11.841,27.5655,5.8067,-13.7295,6.1993
155,Random Forest,4.0581,1.3728,1.9848,0.3446,1.3186,0.1354,0.9855,0.0054
155,MLP,3.1491,0.7201,1.7618,0.2125,1.1507,0.1002,0.9889,0.0025
150,Linear Regression,3286.3442,1876.2366,55.3546,14.9069,25.2537,8.1197,-10.8294,7.4652
150,Random Forest,3.3172,0.7377,1.8102,0.2011,1.2341,0.1135,0.9882,0.0031
150,MLP,3.5886,1.2161,1.86,0.359,1.2896,0.1731,0.9875,0.0038
145,Linear Regression,6712.6672,2814.3873,79.7351,18.8411,33.5362,8.428,-23.3756,10.9523
145,Random Forest,3.3125,0.712,1.8096,0.1943,1.26,0.0855,0.9882,0.0028
145,MLP,4.0009,1.5564,1.9564,0.4166,1.3733,0.2962,0.9858,0.0057
140,Linear Regression,4604.3411,3053.4422,63.7908,23.1318,28.9039,8.9419,-15.7968,11.2018
140,Random Forest,3.9548,1.5982,1.9493,0.3936,1.3151,0.1467,0.9858,0.0062
140,MLP,3.3066,1.6298,1.7691,0.4204,1.157,0.1625,0.9886,0.0047
135,Linear Regression,7692.7321,3706.0317,85.5138,19.4969,35.2812,7.2222,-26.4364,13.5314
135,Random Forest,3.84,0.4501,1.9561,0.1167,1.3023,0.0655,0.9864,0.002
135,MLP,3.2848,1.8127,1.7351,0.5235,1.1178,0.2343,0.9885,0.0063
130,Linear Regression,8692.7281,4100.0027,90.5397,22.2551,37.9169,10.0503,-30.534,15.7894
130,Random Forest,4.4378,1.1953,2.0879,0.2798,1.3598,0.1331,0.9842,0.0046
130,MLP,3.9131,1.2278,1.9545,0.3049,1.3724,0.2681,0.9863,0.0037
125,Linear Regression,32280.4565,18310.8407,171.3261,54.1095,62.8239,23.7371,-111.2155,60.3552
125,Random Forest,3.5808,0.562,1.8864,0.1499,1.252,0.0888,0.9872,0.0026
125,MLP,5.4232,3.4889,2.1975,0.7709,1.5289,0.4506,0.9809,0.0125
120,Linear Regression,42610.2027,39635.5198,179.2079,102.4438,67.151,31.6085,-154.5552,145.6457
120,Random Forest,3.7142,1.26,1.9012,0.3158,1.26,0.1315,0.9868,0.0048
120,MLP,4.6534,2.1185,2.1079,0.4585,1.4294,0.1602,0.9839,0.0061
115,Linear Regression,15372.6509,11471.1313,112.5546,52.0012,36.6359,14.1809,-55.3107,44.8035
115,Random Forest,3.9201,1.2896,1.9568,0.3014,1.312,0.0841,0.986,0.0048
115,MLP,4.1184,2.1274,1.9531,0.5511,1.1504,0.2567,0.9855,0.0077
110,Linear Regression,5355.544,1489.3981,72.4957,9.9959,26.256,8.4067,-18.1963,6.2214
110,Random Forest,4.6062,1.0666,2.1327,0.2407,1.3621,0.0776,0.9835,0.0047
110,MLP,3.303,1.3934,1.7748,0.3913,1.2372,0.1818,0.9884,0.0047
105,Linear Regression,3078.8954,638.6838,55.166,5.9673,21.9086,3.2474,-10.0437,2.7667
105,Random Forest,3.5976,1.4537,1.8619,0.3618,1.2842,0.1375,0.9872,0.0054
105,MLP,3.7923,1.5326,1.8984,0.4342,1.3125,0.2673,0.9867,0.0054
100,Linear Regression,5917.0322,3140.8983,72.0558,26.9256,22.5785,7.1733,-20.1258,11.6559
100,Random Forest,3.0739,0.6414,1.7437,0.1826,1.2333,0.0927,0.9891,0.0025
100,MLP,4.3176,2.2888,2.016,0.5034,1.435,0.4438,0.9848,0.0078
95,Linear Regression,3194.4929,1758.9608,53.9598,16.8175,18.3538,5.8257,-10.516,6.6239
95,Random Forest,3.9428,1.0373,1.9688,0.2582,1.3049,0.084,0.9859,0.0042
95,MLP,4.7225,1.9745,2.1306,0.4277,1.485,0.2585,0.9837,0.0053
90,Linear Regression,5868.2111,3182.0836,73.9631,19.9416,22.0242,6.506,-20.4038,12.6107
90,Random Forest,3.8253,1.3145,1.927,0.3348,1.2916,0.1491,0.9863,0.0052
90,MLP,3.6995,2.1773,1.8436,0.5483,1.2679,0.3068,0.9874,0.0064
85,Linear Regression,1580.2007,1290.4881,36.8215,14.9793,13.2397,3.4568,-4.8805,5.0654
85,Random Forest,3.8742,1.1891,1.9457,0.2973,1.2931,0.0985,0.9862,0.0046
85,MLP,5.8768,4.7016,2.2805,0.8222,1.5824,0.4896,0.9804,0.0135
80,Linear Regression,3000.463,2080.1564,51.5622,18.4879,16.4905,5.8953,-10.0094,8.2345
80,Random Forest,3.7488,1.2439,1.9104,0.3147,1.255,0.0947,0.9866,0.0049
80,MLP,5.3091,2.2815,2.2475,0.5078,1.5468,0.3066,0.9813,0.0076
75,Linear Regression,2385.6374,2509.5408,42.3546,24.3254,13.909,6.3106,-7.7834,9.7366
75,Random Forest,3.7812,1.1565,1.9196,0.3107,1.2689,0.098,0.9864,0.0047
75,MLP,3.8196,1.1934,1.9295,0.3108,1.347,0.183,0.9866,0.0039
70,Linear Regression,3327.6699,3750.1703,49.222,30.081,15.1906,8.1587,-11.5577,14.5201
70,Random Forest,4.7678,0.9507,2.1738,0.206,1.3541,0.0582,0.983,0.0038
70,MLP,5.6406,3.3156,2.2794,0.6671,1.5662,0.3035,0.9807,0.0096
65,Linear Regression,389.5309,497.0238,16.4452,10.9127,7.255,2.381,-0.4537,1.928
65,Random Forest,3.5836,0.618,1.8856,0.1678,1.2419,0.0605,0.9872,0.0028
65,MLP,4.3336,1.9588,2.0153,0.5216,1.3717,0.2899,0.9851,0.0059
60,Linear Regression,1105.7283,1129.2847,29.3839,15.5665,9.3823,3.992,-3.1592,4.4015
60,Random Forest,3.2578,0.6714,1.7959,0.181,1.2192,0.0719,0.9883,0.003
60,MLP,4.7748,1.7275,2.1491,0.3949,1.5641,0.2162,0.9834,0.0048
55,Linear Regression,2157.511,1028.8722,44.0691,14.6774,11.5376,2.8061,-6.6185,3.5506
55,Random Forest,3.4764,0.9149,1.8496,0.2358,1.2472,0.059,0.9876,0.0035
55,MLP,5.1839,0.676,2.2722,0.1455,1.6065,0.1171,0.9815,0.0033
50,Linear Regression,1478.8821,1947.6786,30.284,23.7015,9.6113,5.3004,-4.6179,7.4927
50,Random Forest,2.8762,0.9619,1.6734,0.2753,1.1601,0.0771,0.9896,0.004
50,MLP,4.5444,2.0628,2.0725,0.499,1.4913,0.2502,0.9843,0.0063
