wavelength_nm,importance_psi,importance_delta,importance_total
300,0.00016415738700895855,1.4192529312687497e-05,0.00017834991632164604
301,0.0002928863953079526,9.899326666625556e-06,0.0003027857219745782
302,0.00036037291375313953,0.0003794867910760623,0.0007398597048292018
303,0.0002980632550155828,2.8180232503945246e-05,0.00032624348751952804
304,0.00030207778044002726,1.4870799219442029e-05,0.0003169485796594693
305,0.0004289927556760976,1.3097735752566799e-05,0.0004420904914286644
306,0.0004362948259552856,3.7878000268081204e-05,0.0004741728262233668
307,6.636797996110599e-05,2.1774373850269683e-05,8.814235381137568e-05
308,0.0006731820663198368,1.0519231846639738e-05,0.0006837012981664765
309,0.00010005198557188019,8.801465939651817e-06,0.000108853451511532
310,6.826027145509009e-06,7.120419266686207e-05,7.803021981237107e-05
311,3.944600486906602e-05,0.00024136349597901746,0.00028080950084808347
312,7.646261913964063e-06,1.4374188118626295e-06,9.083680725826693e-06
313,0.00033327665322572685,1.6569109821751363e-05,0.0003498457630474782
314,0.0002668854812315275,3.6594187139088516e-05,0.000303479668370616
315,0.0010382139139372408,6.393875873750771e-06,0.0010446077898109917
316,0.00016266050119232453,9.581815976158702e-06,0.00017224231716848323
317,0.00042982743415265326,0.00010803308295919512,0.0005378605171118484
318,1.1078759172211785e-06,6.604502471422975e-05,6.715290063145092e-05
319,0.000743048172251606,1.76573032280247e-05,0.0007607054754796308
320,0.0002535937083488077,6.30345389938099e-06,0.0002598971622481887
321,0.00046689792541533575,7.688697204587329e-07,0.0004676667951357945
322,0.00037601597710853677,4.027864707026976e-06,0.00038004384181556376
323,8.894255324133853e-06,2.5106190938666987e-05,3.400044626280084e-05
324,0.0004819229209930356,1.1590596633624768e-05,0.0004935135176266604
325,0.00041154877045930895,6.576433970710355e-05,0.0004773131101664125
326,2.653799440713974e-05,5.782347799255024e-06,3.232034220639477e-05
327,1.3101237326365326e-06,8.996352084334723e-06,1.0306475816971255e-05
328,5.943603549952605e-06,2.416588688290004e-06,8.360192238242609e-06
329,0.00041167498273529993,1.859837371120789e-05,0.00043027335644650784
330,2.904549026092037e-06,4.144817835141469e-06,7.049366861233506e-06
331,2.4705126745262453e-05,1.3708100715975097e-05,3.841322746123755e-05
332,1.7481544222460497e-05,1.0648272791849653e-05,2.812981701431015e-05
333,6.206706494201505e-06,1.4198884728110074e-05,2.0405591222311578e-05
334,9.897979016878834e-06,9.330643884039074e-06,1.9228622900917908e-05
335,1.274440537461269e-05,6.679944475149515e-05,7.954385012610784e-05
336,8.790055212904273e-07,5.185276639371444e-07,1.3975331852275717e-06
337,0.00029093877507811483,4.74114438399686e-06,0.00029567991946211167
338,0.0002157629286358352,1.3824871973496467e-06,0.00021714541583318486
339,0.0007691257234626658,1.3684397039576699e-06,0.0007704941631666235
340,0.0005516345063259731,7.777360940902445e-06,0.0005594118672668755
341,0.000635063483456477,3.0199117554140376e-05,0.0006652626010106174
342,0.0005282179381263037,0.00011532459717632485,0.0006435425353026286
343,0.0005250348785489549,8.09935016522268e-07,0.0005258448135654772
344,0.0008216000056211268,1.5393321922184745e-06,0.0008231393378133453
345,0.0002008344683107951,0.0007699425276264319,0.000970776995937227
346,2.9090110568265956e-06,1.664268657627398e-05,1.9551697633100576e-05
347,0.0003351078313588827,1.5666844297499788e-05,0.0003507746756563825
348,2.363343973026633e-06,1.4339237413906052e-05,1.6702581386932687e-05
349,7.4022571503162135e-06,9.019606132444186e-07,8.304217763560633e-06
350,0.00034872316541416745,2.3201477342521178e-07,0.0003489551801875927
351,0.0003255585291058924,8.048985117767422e-06,0.00033360751422365983
352,0.00042327366740240575,5.3658217991383335e-06,0.0004286394892015441
353,0.0003649937281377212,1.0941496814529323e-05,0.00037593522495225055
354,0.0004306837314988885,7.560971371241739e-07,0.00043143982863601266
355,1.9806719519951693e-05,0.00012051182019055622,0.0001403185397105079
356,0.0006226193481957837,2.222419305964484e-05,0.0006448435412554285
357,3.943580168196169e-06,0.0003209823628848959,0.00032492594305309205
358,0.0003680396069126279,2.1046771652030744e-05,0.00038908637856465865
359,0.0005525120030716906,7.717653396433228e-05,0.0006296885370360228
360,0.0004069381019391355,6.642451617801218e-06,0.0004135805535569367
361,4.164887627004505e-06,0.00021114391077589265,0.00021530879840289715
362,3.6591437342141412e-06,1.0278725456566608e-06,4.687016279870802e-06
363,0.00038636247207084884,2.1300122262231026e-05,0.00040766259433307986
364,1.391484224487628e-05,1.2213235130897899e-06,1.5136165757966071e-05
365,0.00017552273897826883,8.16250722764415e-05,0.0002571478112547103
366,3.61946373622847e-07,6.1060454519461285e-06,6.467991825568976e-06
367,8.732977766637414e-06,4.037609701248456e-06,1.277058746788587e-05
368,7.194191595460126e-06,4.92334062791723e-06,1.2117532223377355e-05
369,6.384919617305584e-06,5.124496619291934e-05,5.762988581022492e-05
370,0.00047466792998419085,2.154996714268548e-06,0.0004768229266984594
371,3.498104667470706e-05,0.00019162475670575778,0.00022660580338046483
372,1.4263893590429542e-05,1.8105029096976942e-06,1.6074396500127235e-05
373,0.0007082977487229666,9.053084759617186e-06,0.0007173508334825838
374,0.0005389128512272062,5.1690021430346596e-06,0.0005440818533702409
375,0.00013928862826047468,0.00010511047222553326,0.00024439910048600793
376,0.00028261551553123506,0.000830475864690784,0.001113091380222019
377,6.604882125979654e-05,0.000142035221004232,0.00020808404226402852
378,1.956396408189562e-05,2.8571922477312112e-05,4.813588655920773e-05
379,0.0002843808304387174,0.0008196900648139632,0.0011040708952526805
380,7.217077443483822e-05,0.00042404285418039625,0.0004962136286152344
381,2.5356863527605764e-05,0.000373928989443343,0.00039928585297094874
382,0.0012355598835122816,0.00023492545444261766,0.0014704853379548992
383,2.868300078739362e-05,0.0001504228937849128,0.0001791058945723064
384,6.441061270656118e-06,5.3391897304950426e-05,5.9832958575606545e-05
385,1.4631285960592248e-05,0.00010040795731743803,0.00011503924327803027
386,1.4320491965498223e-05,0.00020976266703205953,0.00022408315899755774
387,0.00038283682422857683,0.00025053976863212,0.0006333765928606969
388,0.0001422188297927952,0.00010108468153581778,0.000243303511328613
389,8.179934905643029e-05,0.00019171689659166203,0.0002735162456480923
390,9.833559706899014e-05,0.001611762500727152,0.0017100980977961422
391,8.279423295966681e-05,0.0009310342003207739,0.0010138284332804406
392,0.0015532853714476734,0.0009000481126314085,0.0024533334840790818
393,0.0003838210212304467,0.001635560804894331,0.0020193818261247777
394,0.005447295874254576,0.0007893607788875,0.006236656653142076
395,0.0012049524599838809,0.00022032125765045706,0.001425273717634338
396,0.0007205924502840581,4.849248910139461e-05,0.0007690849393854527
397,0.005984693278887628,0.00045278964407007916,0.006437482922957707
398,0.004755884150945867,0.00039861384700444334,0.00515449799795031
399,0.0005786546526312772,0.000501816065290297,0.0010804707179215742
400,0.0012081178604988715,0.00036342495753055517,0.0015715428180294267
401,0.0004969090150238223,0.0004897717978838742,0.0009866808129076964
402,0.00029424750411865196,0.0001613660632830469,0.00045561356740169887
403,0.00028127948672999724,0.0002769050249461563,0.0005581845116761535
404,0.0004788545925411683,0.0009183112159698803,0.0013971658085110486
405,0.00029304921426919503,0.0010759372304859458,0.0013689864447551407
406,6.81191286824007e-05,0.00043224728165689336,0.000500366410339294
407,6.086415900733753e-05,2.7579705868773345e-05,8.844386487611087e-05
408,0.0007623585131530343,5.253132598201232e-05,0.0008148898391350466
409,9.910065596429331e-05,4.065601961282099e-06,0.00010316625792557541
410,0.00016259541361217128,0.0001398152772241748,0.00030241069083634606
411,0.0002918984065351243,0.0018814670702832603,0.0021733654768183847
412,4.9408469170704096e-05,0.00038351653809224153,0.00043292500726294564
413,0.00023152723691569088,1.196410499125375e-05,0.00024349134190694463
414,0.0005273151264177369,0.0005838966300017786,0.0011112117564195155
415,4.3877093913711e-05,0.0003422070982987822,0.00038608419221249323
416,0.00047326747481412203,0.00039072880532698404,0.0008639962801411061
417,0.0012105058897190523,0.00032455066139437617,0.0015350565511134285
418,0.00306413382787405,3.4826298530859357e-05,0.003098960126404909
419,0.0023601967074231454,0.000797963656966183,0.0031581603643893283
420,0.0017359851690025908,4.6127148207657824e-05,0.0017821123172102487
421,0.003234205909972686,0.0007080786425059972,0.003942284552478683
422,0.001975359922759039,5.273741919271021e-05,0.0020280973419517494
423,0.0007062114274908098,8.30436870560045e-05,0.0007892551145468143
424,0.001966857850172305,2.4431610807783987e-05,0.001991289460980089
425,4.367421279669228e-05,0.00021541057053957156,0.00025908478333626383
426,0.0017126288122358278,1.1601366188226797e-05,0.0017242301784240546
427,9.863320948027896e-05,0.00019966877563875186,0.00029830198511903084
428,7.668007439392475e-05,2.9081707347576825e-05,0.00010576178174150158
429,0.0007173744576327381,0.0001131506730293096,0.0008305251306620477
430,0.0008865342604263936,3.13087656372196e-05,0.0009178430260636132
431,0.0038333131690360895,2.2973338411238236e-05,0.0038562865074473276
432,0.0028716569628935425,0.0002156107021000833,0.0030872676649936256
433,0.0042201209798811735,2.151716417685477e-05,0.004241638144058028
434,0.0052246803693462495,2.262102489968276e-05,0.005247301394245932
435,0.0029758203526738984,3.580744422955003e-06,0.0029794010970968536
436,0.008674095000821983,2.9826855574673583e-05,0.008703921856396657
437,0.002631045572606265,3.733576504260634e-05,0.0026683813376488716
438,0.00736980996200548,4.2225656944441646e-05,0.007412035618949922
439,0.0014024277777945934,3.026631459549138e-05,0.0014326940923900847
440,0.0018781306730310796,0.00029751479012644384,0.0021756454631575235
441,0.005773873605754681,4.0969483537157214e-05,0.005814843089291839
442,0.0010098142672436013,0.00013473940926864828,0.0011445536765122496
443,0.0014431700419470545,0.00013582382628690313,0.0015789938682339577
444,0.0005225619779952117,8.108885360191765e-05,0.0006036508315971293
445,0.006658763782144353,0.000271492054105044,0.006930255836249397
446,0.0008916982941348909,0.0001814167144064521,0.0010731150085413431
447,0.0018508570142383898,0.00013812463899177512,0.0019889816532301647
448,0.0010136361805104998,7.866396823626885e-05,0.0010923001487467686
449,0.002051252390932592,0.00028562903570593547,0.0023368814266385273
450,1.3070872999457059e-05,5.2539119012741685e-05,6.560999201219875e-05
451,0.0001921467768530575,0.00014694787745195444,0.00033909465430501193
452,6.13266671356349e-06,2.338213492363342e-05,2.951480163719691e-05
453,0.0007031408105759431,0.00012309122085420664,0.0008262320314301497
454,0.00022003168435698054,3.4090037435268956e-05,0.0002541217217922495
455,3.0230268381532408e-05,3.623351467243469e-05,6.64637830539671e-05
456,9.567089181298587e-06,0.00023938832804777912,0.0002489554172290777
457,0.00018163768916612956,4.139340145728269e-05,0.00022303109062341226
458,8.133740077944725e-05,0.0002253023459026509,0.00030663974668209814
459,0.0002371186376745359,7.854396075564752e-05,0.0003156625984301834
460,1.0571326817981594e-05,1.9679503802323602e-05,3.0250830620305196e-05
461,0.0001634362234684638,5.67356850997439e-05,0.0002201719085682077
462,2.6837925453067645e-05,1.7576646399335194e-05,4.441457185240284e-05
463,0.00025023474986474794,9.094083373715995e-05,0.0003411755836019079
464,2.200891526648514e-06,2.3781042871170337e-05,2.598193439781885e-05
465,0.002163319281498888,3.812333511905101e-05,0.002201442616617939
466,3.028757390562563e-05,2.4977621282715102e-05,5.526519518834073e-05
467,3.4501540839170987e-06,6.639984882440145e-06,1.0090138966357244e-05
468,3.1114096514359575e-05,2.8471912976438053e-06,3.396128781200338e-05
469,0.00012203621177428032,1.1922357063367637e-06,0.0001232284474806171
470,7.318719555883481e-05,2.2393182457553004e-05,9.558037801638781e-05
471,0.00013164934230754915,1.5329867373947384e-05,0.00014697920968149655
472,3.347708145994654e-06,3.943008317279727e-05,4.2777791318791927e-05
473,9.446325611552628e-05,0.00015436235175207052,0.0002488256078675968
474,2.3313262159434574e-06,5.572225274206748e-06,7.903551490150205e-06
475,3.2602930097548456e-05,4.66211032215771e-05,7.922403331912556e-05
476,4.4128850114959075e-05,0.0003581577046799184,0.00040228655479487743
477,0.0001329002349988019,3.6393718449153294e-05,0.00016929395344795518
478,0.00015452359690229308,0.00010125196097274751,0.0002557755578750406
479,3.930965233989529e-06,0.0004681859333433039,0.00047211689857729343
480,0.00010766289740103192,0.00020402155518375544,0.00031168445258478736
481,9.100002255628517e-05,0.00016303960573428014,0.0002540396282905653
482,6.922718284855084e-06,3.696000171070124e-06,1.0618718455925208e-05
483,3.300115174675022e-06,7.696158754948779e-05,8.026170272416282e-05
484,5.395804576275958e-05,0.0002708976168575041,0.00032485566262026365
485,0.0001334715563134682,0.00020316821394277603,0.0003366397702562442
486,7.999017704243944e-05,1.7104874437232228e-06,8.170066448616266e-05
487,4.331129114930056e-06,0.00046200131335385206,0.0004663324424687821
488,0.0008770325583309321,4.955897446711602e-07,0.0008775281480756032
489,0.00016567301946038824,5.397026243638024e-05,0.00021964328189676849
490,9.197333630173063e-05,0.0001655285597002908,0.0002575018960020214
491,3.550357948225924e-05,4.2206708189360924e-06,3.972425030119533e-05
492,0.0002597396140636647,5.386597879284344e-06,0.00026512621194294905
493,8.741523290978566e-05,1.0047844972438224e-05,9.746307788222389e-05
494,1.993612121155811e-05,0.00017994696179291717,0.0001998830830044753
495,0.00012382035941642746,0.00014382195283974686,0.0002676423122561743
496,4.027465034396808e-05,0.0001909549156400195,0.00023122956598398757
497,1.5739627610442244e-06,9.351668727808113e-06,1.0925631488852337e-05
498,6.315624015396323e-05,6.792407619664513e-05,0.00013108031635060836
499,2.483989702975601e-05,0.00013736733982652616,0.00016220723685628216
500,2.531565988232204e-06,5.2686738284702135e-05,5.521830427293434e-05
501,8.666989232848364e-07,0.00032077968810603525,0.0003216463870293201
502,0.0001729231201951324,0.0006775466721267453,0.0008504697923218778
503,1.0146364300789009e-05,0.00017891125958146217,0.0001890576238822512
504,3.17501024099868e-06,3.3200302526267005e-05,3.637531276726568e-05
505,1.9426098873191464e-05,7.340930171768069e-06,2.6767029044959532e-05
506,6.474342310187462e-05,9.215294445088124e-06,7.395871754696275e-05
507,4.5943492633494406e-05,6.803555784525842e-06,5.2747048418020246e-05
508,2.997829145972947e-05,0.0002557572685974537,0.00028573556005718315
509,0.00025374791032972785,0.00013029496381006272,0.0003840428741397906
510,2.816986750572457e-06,1.7060294878995282e-05,1.987728162956774e-05
511,5.334942380194424e-05,0.00014964549880826266,0.0002029949226102069
512,0.00011698780439588146,8.270119455849618e-06,0.00012525792385173107
513,7.773999402826162e-06,2.435147743904808e-06,1.020914714673097e-05
514,6.137834443809321e-05,0.00016385128029500228,0.0002252296247330955
515,5.293463016217772e-05,3.620289787723254e-05,8.913752803941026e-05
516,1.2266852005717293e-05,2.9038342452278363e-06,1.5170686250945129e-05
517,8.847080578751443e-05,2.0377721914046312e-05,0.00010884852770156074
518,3.404792815648476e-05,4.0589809082274025e-05,7.46377372387588e-05
519,5.7523121795142126e-05,5.490367586018687e-06,6.301348938116081e-05
520,8.54321702902405e-05,2.184152334536258e-05,0.00010727369363560308
521,6.896373828878192e-06,2.4763674780643827e-05,3.166004860952202e-05
522,7.584957913487372e-06,0.00033348417499924794,0.00034106913291273534
523,0.0057215023990846246,0.00013740469208052778,0.005858907091165153
524,7.529617778738833e-05,3.3658919428644776e-06,7.866206973025281e-05
525,0.0046175273150703,2.763926808059063e-05,0.004645166583150891
526,0.004263982889316235,3.721640540180483e-05,0.004301199294718039
527,3.5027059799251892e-06,5.40697954371221e-06,8.909685523637399e-06
528,0.00017813419403392948,0.00011906429025986551,0.000297198484293795
529,0.004219145456785152,1.4277124481944182e-06,0.004220573169233346
530,6.804333759543055e-06,0.0003773886669664856,0.0003841930007260287
531,6.619842175940415e-05,1.563454362670101e-05,8.183296538610516e-05
532,2.0378883634170545e-05,1.6271191410916025e-06,2.2006002775262146e-05
533,4.829019399377117e-05,1.0441705702727214e-05,5.8731899696498384e-05
534,6.399207139794422e-05,3.539600082854308e-07,6.434603140622965e-05
535,4.3027632773604695e-06,1.157345204465154e-06,5.4601084818256235e-06
536,3.663909180527014e-05,9.32905140259547e-05,0.00012992960583122485
537,4.435012281696178e-07,3.7894709250896884e-05,3.83382104790665e-05
538,1.4259686555604481e-06,2.2966774142845243e-05,2.439274279840569e-05
539,4.910156024478936e-05,0.00014290218853080217,0.00019200374877559152
540,0.00016193319744284222,9.681075279244317e-06,0.00017161427272208653
541,7.334109644154755e-07,1.2986714790149247e-05,1.3720125754564723e-05
542,3.73294313208018e-05,1.01619083410399e-06,3.834562215490579e-05
543,2.7836517036327556e-06,1.859883000706957e-06,4.643534704339712e-06
544,3.8277680744814414e-05,0.00015923933018018887,0.00019751701092500328
545,4.354643017042242e-07,2.0895037485351556e-05,2.133050178705578e-05
546,1.292665142720631e-05,1.5157261787086712e-06,1.4442377605914981e-05
547,0.0001209123704009649,2.2951078981282964e-05,0.00014386344938224787
