wavelength_nm,importance_psi,importance_delta,importance_total
548,0.0002542081486509367,2.311493146026726e-06,0.0002565196417969634
549,4.223659793423757e-06,7.490892923221711e-06,1.171455271664547e-05
550,6.7264413768507995e-06,0.0004225121990722089,0.0004292386404490597
551,4.6309746721060475e-06,1.6692280534573015e-05,2.132325520667906e-05
552,6.201849706199303e-06,3.054611429043097e-05,3.6747963996630275e-05
553,6.792536468295502e-07,2.326505769443012e-05,2.394431134125967e-05
554,4.1665224251468765e-06,8.917838006563333e-06,1.308436043171021e-05
555,1.3337483408088311e-05,6.73187396217607e-05,8.0656223029849e-05
556,6.384065960895191e-06,1.5607104742476738e-05,2.199117070337193e-05
557,0.00010793014575409318,1.7351140611510073e-05,0.00012528128636560325
558,6.432392645944521e-06,7.39043324423607e-05,8.033672508830522e-05
559,4.350901690555034e-06,4.741597703887181e-05,5.176687872942685e-05
560,8.152721876781571e-06,2.280602866697346e-06,1.0433324743478917e-05
561,1.3452861729326777e-05,2.3378223915289836e-05,3.6831085644616616e-05
562,4.4436169767344655e-06,1.7268302444721267e-05,2.1711919421455734e-05
563,8.637096477207916e-05,4.75756099659365e-06,9.112852576867282e-05
564,4.5757893642552765e-06,5.983392535634456e-05,6.440971472059983e-05
565,9.79769578498243e-06,3.175631917867214e-05,4.155401496365457e-05
566,5.758197455681237e-06,7.93067251993959e-06,1.3688869975620826e-05
567,8.784101579697684e-06,1.6065951641245209e-06,1.0390696743822206e-05
568,2.926065963323116e-06,7.013840320733034e-05,7.306446917065346e-05
569,2.097847523297921e-06,1.8039229171256466e-05,2.0137076694554388e-05
570,6.190237488676501e-06,4.064031312488728e-06,1.0254268801165229e-05
571,1.7115866831064933e-05,8.861024407945248e-06,2.597689123901018e-05
572,1.0849867028788003e-05,0.00011537252102110292,0.00012622238804989094
573,1.1884861562876648e-05,4.6393627387868024e-05,5.827848895074467e-05
574,1.952010762029672e-05,3.3754395410925228e-06,2.2895547161389243e-05
575,4.483995192336059e-06,9.779188740272009e-05,0.00010227588259505614
576,5.617130263657644e-05,7.634707760328038e-05,0.0001325183802398568
577,2.1662083369142605e-06,2.1474278495087856e-05,2.3640486832002117e-05
578,2.7647941921193295e-06,0.00020533548333942375,0.0002081002775315431
579,4.3715985161967314e-05,0.00014009837204739017,0.0001838143572093575
580,0.00136438171901978,9.804612327982625e-06,0.0013741863313477625
581,8.262811367627622e-06,3.235004170298263e-05,4.061285307061025e-05
582,7.083551496326623e-06,0.0005389946141763701,0.0005460781656726968
583,1.389118598981032e-05,8.074813956404221e-06,2.1965999946214542e-05
584,2.996246693670331e-05,0.00022298696794808727,0.0002529494348847906
585,0.002437500723197533,1.0019572980768641e-05,0.002447520296178302
586,0.0023381280192587427,8.695110592616143e-05,0.0024250791251849042
587,0.0026941213486599246,1.9142276786014255e-05,0.002713263625445939
588,8.07195393110198e-06,0.00016532178574192079,0.00017339373967302277
589,9.441085091325477e-06,0.0022409719251834602,0.0022504130102747855
590,7.349842145100086e-07,3.770462632705319e-05,3.8439610541563204e-05
591,2.4514547195121702e-05,5.793548359135292e-05,8.245003078647463e-05
592,0.002169852058661678,0.004635265714112343,0.00680511777277402
593,1.1383663091560632e-05,1.4929070272002315e-06,1.2876570118760864e-05
594,2.4925331696214955e-05,2.0240277753984285e-05,4.516560945019924e-05
595,2.9834230880347243e-05,0.001858805756172169,0.0018886399870525162
596,3.7168324837816767e-06,3.134162937868049e-06,6.8509954216497255e-06
597,2.8364740075371613e-06,1.186325781476625e-05,1.4699731822303411e-05
598,1.04120741611713e-05,5.377418162555685e-05,6.418625578672815e-05
599,7.242843837931578e-06,0.00012657523654213587,0.00013381808038006744
600,1.8491335166385104e-05,0.0016612600150100318,0.0016797513501764169
601,0.0019637988916190235,3.603610107615146e-06,0.0019674025017266386
602,1.6932045494260788e-06,0.00010394456684701302,0.0001056377713964391
603,0.002286149566149002,0.0045269505471199276,0.00681310011326893
604,6.380773088771075e-05,4.65878957261451e-05,0.00011039562661385586
605,1.0029164642603116e-06,4.557304575037131e-06,5.560221039297443e-06
606,0.004457445223129127,4.115276550993386e-06,0.004461560499680121
607,5.868473114165031e-06,3.632561460957862e-05,4.219408772374365e-05
608,2.2919306944661957e-06,9.825578896244394e-06,1.211750959071059e-05
609,3.856662991209784e-06,0.0036103990971023962,0.003614255760093606
610,0.00010835820529051391,1.188115976354652e-05,0.00012023936505406044
611,1.6376137537332487e-06,0.00011278292576481525,0.0001144205395185485
612,4.381894445026595e-05,5.734059074571414e-06,4.955300352483737e-05
613,0.002708102169254775,0.00013715226165134263,0.002845254430906118
614,0.002512672503413794,1.2099900854554502e-05,0.002524772404268348
615,4.919875096961309e-06,0.00038377586763989053,0.00038869574273685183
616,0.0007466855738270621,0.00039754538190907887,0.001144230955736141
617,1.8139533940867804e-05,0.00041560544787200683,0.0004337449818128746
618,1.1299787085511795e-05,0.00029530328699793726,0.00030660307408344903
619,2.4026564104900195e-06,0.001627356846826712,0.001629759503237202
620,0.0008078871407323782,0.0010735862055408795,0.0018814733462732577
621,1.0431377714990298e-05,0.0009987657007515484,0.0010091970784665387
622,7.2367941801643536e-06,3.1850176845150376e-05,3.908697102531473e-05
623,5.976684863931942e-06,0.00039657917682404226,0.0004025558616879742
624,0.004708272386266704,0.00021143078958063812,0.004919703175847342
625,1.1209522352378161e-05,7.127155663744023e-05,8.248107898981839e-05
626,0.0017262273454547064,0.0007564648612516853,0.0024826922067063915
627,0.002504394110130799,7.99959053225364e-05,0.0025843900154533354
628,5.009215899195392e-06,0.0008349156815157596,0.000839924897414955
629,5.748451675322484e-06,0.00034311419338500896,0.00034886264506033145
630,4.8967282526197337e-05,0.0023655263737675986,0.002414493656293796
631,1.515738403508544e-06,0.0029008177505990486,0.002902333489002557
632,6.347029329462895e-07,0.0015614657660607204,0.0015621004689936667
633,6.42504833858551e-06,0.001706631226655281,0.0017130562749938666
634,3.7178196152435043e-07,0.0015861176596513166,0.0015864894416128409
635,2.0217455062979997e-05,0.0009809748751441064,0.0010011923302070864
636,6.949954970213594e-05,0.001481233903236657,0.001550733452938793
637,1.4442448834949325e-06,2.133293804027089e-06,3.5775386875220216e-06
638,2.1373380519035616e-05,0.0065225529079431625,0.006543926288462198
639,0.00011835969193044031,0.002000954020693123,0.0021193137126235633
640,1.657609125324255e-05,0.0011519839320759124,0.001168560023329155
641,0.00030961825587113076,0.0021238122788845696,0.0024334305347557005
642,1.0656766849595455e-05,0.005186518772325747,0.0051971755391753425
643,1.9607443130492963e-06,0.0015699493087187749,0.001571910053031824
644,0.003981717517230389,0.0012502662758931418,0.00523198379312353
645,0.0024627808727249387,0.0007072675058534449,0.0031700483785783834
646,0.0022811676909132226,6.77256895546791e-05,0.002348893380467902
647,7.12394719457903e-05,0.0016480920968157745,0.0017193315687615647
648,0.00351618006099753,0.0014357382618111455,0.004951918322808675
649,0.0021623628589104212,0.0010767927169205616,0.003239155575830983
650,0.0026010878706130107,6.670601561774615e-06,0.0026077584721747853
651,3.325939858195832e-06,0.006744181870047116,0.006747507809905312
652,0.0010032097325184822,0.0013758780684207494,0.002379087800939232
653,2.837735966477493e-06,0.001214208466172105,0.0012170462021385826
654,0.002275704307553662,0.000594529957985388,0.00287023426553905
655,0.005450209808760629,0.0009385812756261874,0.0063887910843868165
656,0.00199308977956543,1.075482789527262e-05,0.0020038446074607027
657,6.097220658879978e-06,0.0008902054839680488,0.0008963027046269288
658,0.001928063936618553,0.0006022853406990395,0.0025303492773175924
659,9.118521292703083e-05,0.0005373198345781792,0.0006285050475052101
660,0.0024479017241363986,3.471440699305783e-05,0.0024826161311294562
661,0.0012140118825054588,9.237858630234018e-06,0.0012232497411356928
662,1.6927823024263042e-05,0.0012632456895531065,0.0012801735125773696
663,0.0008669907653865861,0.0005811402764759675,0.0014481310418625536
664,3.4453227834395356e-05,0.009836907468560682,0.009871360696395078
665,0.005622885798793562,0.0002679791174040893,0.005890864916197652
666,0.0001941482288340019,0.0006061282624379305,0.0008002764912719324
667,0.002852574134243868,1.9241114465945654e-05,0.0028718152487098134
668,1.2310879782916772e-05,4.097974036921007e-05,5.3290620152126835e-05
669,9.297887109572413e-05,2.6077326492199824e-05,0.00011905619758792396
670,0.0021623810401942144,0.0001413448325001665,0.0023037258726943807
671,1.1629457058984756e-05,0.00034467819252023213,0.0003563076495792169
672,0.0016855936310751093,0.00031703574346678273,0.002002629374541892
673,0.0009322162078697301,0.0003117282903575929,0.001243944498227323
674,2.94104359445969e-06,0.00016885847515661086,0.00017179951875107054
675,6.630580573712243e-06,2.4384699606415757e-05,3.1015280180128e-05
676,0.0033966126682446847,0.001969881379394509,0.005366494047639194
677,6.023800923896495e-05,0.0008401952926548692,0.0009004333018938341
678,2.4225189753126746e-06,0.00020915105598033772,0.0002115735749556504
679,0.0026957864524283386,0.0002050260522978741,0.0029008125047262127
680,0.001987839737798318,0.00014244476462340735,0.0021302845024217254
681,0.00021065842567359296,0.00028584737023356173,0.0004965057959071547
682,2.1682867901498408e-05,0.0017987750525700799,0.0018204579204715782
683,1.4706531176519908e-05,0.0003135223713089014,0.00032822890248542126
684,1.9735088950151667e-05,0.0002633028233342368,0.0002830379122843885
685,0.0007304212707865429,0.00014989518718514676,0.0008803164579716897
686,2.279398551021914e-05,0.0003498575064324228,0.00037265149194264194
687,0.002780004221033261,0.0007321494082789385,0.0035121536293121996
688,3.713372025506456e-05,0.00030789358051495664,0.0003450273007700212
689,0.0025773187098605895,0.0001746539362462811,0.0027519726461068704
690,0.00024626392544416323,0.00019317530139578967,0.0004394392268399529
691,5.075638975070856e-05,0.0002064013612608058,0.00025715775101151436
692,0.00430299914668398,8.718985304685944e-05,0.0043901889997308395
693,3.51181765122085e-05,7.598640678824191e-05,0.00011110458330045042
694,0.0024096724794079993,0.0005216512961116616,0.002931323775519661
695,4.327390010274834e-06,0.00020051709012574301,0.00020484448013601784
696,1.8935254608258294e-06,0.00010307618829691934,0.00010496971375774517
697,0.0023657135313950705,0.00019170562891770643,0.002557419160312777
698,0.00011930784889644487,0.00018135823035320624,0.0003006660792496511
699,2.6387364572118656e-06,0.00020838026932881772,0.0002110190057860296
700,0.0022153538168908516,0.0005201516522819617,0.0027355054691728135
701,0.0008680640006452646,0.0002315600238208735,0.001099624024466138
702,0.004766303767673671,0.00011243966722688244,0.004878743434900553
703,5.085226652656205e-05,6.918210119921162e-05,0.00012003436772577367
704,0.002405588528965276,6.827875325931022e-05,0.002473867282224586
705,7.722554034260313e-06,3.534692429722979e-05,4.30694783314901e-05
706,8.904677887434947e-06,2.082401291042358e-05,2.972869079785853e-05
707,0.002948871518218428,0.00022732350129596725,0.003176195019514395
708,0.00015063748441247014,0.00014917692723195988,0.00029981441164443005
709,0.0022871880619363626,0.0013712163028096608,0.0036584043647460234
710,0.002375116802319894,2.0769556721767736e-05,0.0023958863590416617
711,0.0033350501054964167,9.992997943201737e-05,0.003434980084928434
712,5.520353704198447e-06,1.821756256145261e-05,2.3737916265651056e-05
713,0.002248852759231712,5.728722015077081e-06,0.0022545814812467892
714,8.796906660624616e-05,3.5341205294058465e-05,0.00012331027190030464
715,0.0001542377940016385,7.438408198172526e-07,0.00015498163482145574
716,0.00022500521856256038,1.7898242799562787e-05,0.00024290346136212316
717,0.0024543379620679795,5.489345399409934e-06,0.0024598273074673896
718,2.9603934736217107e-06,0.00010138887775618532,0.00010434927122980703
719,3.904570645814375e-07,0.00012252590592081618,0.0001229163629853976
720,0.00015342055244128654,4.9022576725037396e-05,0.00020244312916632394
721,0.0001019703812303111,0.00011908432649738493,0.00022105470772769604
722,7.915165760969656e-06,6.577940302197242e-05,7.369456878294208e-05
723,2.9455724865144838e-05,2.7991860455103622e-05,5.744758532024846e-05
724,0.0008915056202554524,7.725261852685106e-05,0.0009687582387823034
725,0.0025048721609959145,3.797437383755906e-05,0.0025428465348334736
726,0.00013301295275645411,0.00012721597232769535,0.00026022892508414946
727,0.0018649860884841713,4.075298727697888e-05,0.0019057390757611502
728,1.4401081916208327e-05,1.1549341026087299e-05,2.5950422942295627e-05
729,1.497134873989822e-05,5.675030201459504e-05,7.172165075449326e-05
730,0.00011806664384616077,4.001475552214124e-05,0.000158081399368302
731,0.003699028282107366,3.887605589955744e-05,0.0037379043380069235
732,6.187872405374386e-05,7.1223227374795005e-06,6.900104679122336e-05
733,6.98527775050084e-06,7.096220506076481e-05,7.794748281126565e-05
734,0.0018390254247073,2.1751850447379683e-05,0.0018607772751546795
735,0.009745834798787122,2.2880107236922665e-05,0.009768714906024044
736,0.002392013743899882,1.0274723306602653e-05,0.0024022884672064847
737,0.00469942314758536,3.11277950710517e-05,0.004730550942656412
738,0.002277738431353002,0.0002908052153212028,0.002568543646674205
739,1.8311561600653065e-05,2.0124621609348696e-06,2.0324023761587933e-05
740,2.223662634263299e-06,4.7687307017080635e-05,4.9910969651343934e-05
741,0.003167768098567782,3.633297928897452e-05,0.0032041010778567566
742,0.0010870138787703717,4.900147330724628e-06,0.0010919140261010964
743,1.5869467609799738e-05,2.749609307842744e-06,1.861907691764248e-05
744,1.0056498005215006e-05,0.00022889416225405746,0.00023895066025927248
745,0.002229345842505023,0.0003514043889562827,0.0025807502314613056
746,8.821438415719338e-06,1.759482633197267e-05,2.641626474769201e-05
747,2.069453982547309e-06,9.679020943099692e-06,1.1748474925647e-05
748,0.000517732672923833,4.1462095419256146e-05,0.0005591947683430892
749,0.0017976035743510457,9.24770884862142e-06,0.0018068512831996672
750,0.0003315041260993171,3.6621383191176104e-05,0.0003681255092904932
751,0.0033670357473942103,4.489092539533606e-05,0.0034119266727895463
752,0.00013947072528107537,1.9761595147488237e-05,0.0001592323204285636
753,0.00012167512642900935,8.167760428840736e-05,0.0002033527307174167
754,0.002473667764510361,0.00012559079623812003,0.002599258560748481
755,0.0017368312587086499,2.4429083132366547e-05,0.0017612603418410164
756,8.193245649733127e-06,0.0045865559684523695,0.004594749214102103
757,0.00012338189013031493,0.006320322507991808,0.006443704398122123
758,0.0025698602189839327,0.005200923373810939,0.007770783592794872
759,0.0026528143257205762,4.077611568481673e-05,0.002693590441405393
760,5.215111308491545e-06,2.6944949367402944e-05,3.216006067589449e-05
761,4.877709512357173e-05,5.3714204326802596e-05,0.00010249129945037432
762,0.000201112035637579,7.161315215183614e-05,0.0002727251877894151
763,5.99365139492762e-05,1.528872603270289e-05,7.522523998197908e-05
764,6.293993266289213e-06,0.009995703824851754,0.010001997818118044
765,6.851272226522302e-05,3.699797739067313e-05,0.00010551069965589615
766,0.0024950710933506048,2.038657023045748e-05,0.002515457663581062
767,0.002276696512449033,0.0004552377966568662,0.002731934309105899
768,0.0005285256156054401,0.00020972866503839144,0.0007382542806438316
769,0.0024889636673272528,0.0052192016234816185,0.007708165290808871
770,0.004346449651680891,9.732489608550824e-05,0.004443774547766399
771,3.7576792522485328e-06,0.07518899183016202,0.07519274950941426
772,0.0017845187351438335,0.016810842584596607,0.01859536131974044
773,2.642540185289435e-06,0.009769513627406256,0.009772156167591545
774,2.5133772811560356e-05,2.4302181918653612e-05,4.943595473021397e-05
775,0.00010167184512684182,0.011051528179955425,0.011153200025082266
776,9.525372789007697e-05,4.563144885229246e-05,0.00014088517674236943
777,0.00021487762579754414,0.005795202915912005,0.00601008054170955
778,3.1645836024685426e-05,2.7019736107110457e-05,5.866557213179589e-05
779,1.476490381536761e-05,0.005097219697598568,0.005111984601413936
780,4.667664776265636e-06,0.004437247726184102,0.004441915390960368
781,0.00013680193317761516,4.1561599350410106e-05,0.00017836353252802527
782,8.72095173249195e-06,0.00011633523213255817,0.00012505618386505013
783,0.00012549018558038387,0.004876622901229095,0.00500211308680948
784,0.0001346996914974776,0.09246729787523746,0.09260199756673493
785,0.0013866034770857578,0.12103922096018481,0.12242582443727057
786,0.0027667593988032185,0.005405559021541986,0.008172318420345204
787,6.134820770060621e-05,0.01529739185582408,0.015358740063524686
788,0.001991309282071418,0.006592841195050567,0.008584150477121985
789,0.0002548167060399286,0.006076271915679543,0.006331088621719471
790,0.0008775881440332918,0.0051737245255948664,0.006051312669628158
791,6.022336149660652e-05,0.001411626907768641,0.0014718502692652477
792,0.0022148925540392598,0.006885847342452289,0.00910073989649155
793,4.794148272586319e-06,0.01069641580459486,0.010701209952867446
794,5.944772074107794e-06,0.01894249427361304,0.018948439045687146
795,3.020901416472657e-05,0.00013936372695708038,0.00016957274112180693
796,4.881600864217045e-06,0.005586455680492331,0.0055913372813565475
797,0.0018070109778728076,0.010315698931240314,0.012122709909113122
798,0.00015154759938687044,0.00030104815280421063,0.0004525957521910811
799,1.7596103463188326e-05,0.005839077293776792,0.00585667339723998
800,0.0001793871454515816,0.0011188233239876014,0.001298210469439183
